Log file open, 02/22/21 16:17:57
LogInit: LLM is enabled
[2021.02.22-13.19.26:576][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2021.02.22-13.19.26:582][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/MaterialSphere.uasset"
[2021.02.22-13.19.26:596][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_Bush.uasset"
[2021.02.22-13.19.26:602][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_Chair.uasset"
[2021.02.22-13.19.26:608][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2021.02.22-13.19.26:614][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_Couch.uasset"
[2021.02.22-13.19.26:621][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_Door.uasset"
[2021.02.22-13.19.26:627][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2021.02.22-13.19.26:637][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2021.02.22-13.19.26:643][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2021.02.22-13.19.26:648][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2021.02.22-13.19.26:656][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset"
[2021.02.22-13.19.26:662][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2021.02.22-13.19.26:667][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2021.02.22-13.19.26:673][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_Rock.uasset"
[2021.02.22-13.19.26:679][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_Shelf.uasset"
[2021.02.22-13.19.26:685][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_Stairs.uasset"
[2021.02.22-13.19.26:690][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_Statue.uasset"
[2021.02.22-13.19.26:712][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_TableRound.uasset"
[2021.02.22-13.19.26:719][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2021.02.22-13.19.26:728][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2021.02.22-13.19.26:734][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2021.02.22-13.19.26:740][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/Materials/M_Door.uasset"
[2021.02.22-13.19.26:746][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2021.02.22-13.19.26:752][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2021.02.22-13.19.26:810][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset"
[2021.02.22-13.19.26:818][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset"
[2021.02.22-13.19.26:825][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2021.02.22-13.19.26:831][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2021.02.22-13.19.26:837][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2021.02.22-13.19.26:843][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2021.02.22-13.19.26:849][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2021.02.22-13.19.26:856][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2021.02.22-13.19.26:864][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2021.02.22-13.19.26:875][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2021.02.22-13.19.26:884][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2021.02.22-13.19.26:892][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2021.02.22-13.19.26:901][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2021.02.22-13.19.26:907][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2021.02.22-13.19.26:979][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2021.02.22-13.19.27:431][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2021.02.22-13.19.27:439][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2021.02.22-13.19.27:459][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2021.02.22-13.19.27:465][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2021.02.22-13.19.27:471][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2021.02.22-13.19.27:479][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2021.02.22-13.19.27:518][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2021.02.22-13.19.27:525][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2021.02.22-13.19.27:531][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2021.02.22-13.19.27:539][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2021.02.22-13.19.27:553][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2021.02.22-13.19.27:563][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2021.02.22-13.19.27:577][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2021.02.22-13.19.27:586][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2021.02.22-13.19.27:596][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2021.02.22-13.19.27:609][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2021.02.22-13.19.27:621][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2021.02.22-13.19.27:636][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2021.02.22-13.19.27:684][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2021.02.22-13.19.27:696][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2021.02.22-13.19.27:706][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2021.02.22-13.19.27:715][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2021.02.22-13.19.27:725][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
