Log file open, 03/13/21 11:50:16
LogInit: LLM is enabled
[2021.03.13-08.57.21:066][223]LogModuleManager: Shutting down and abandoning module UMG (270)
[2021.03.13-08.57.21:066][223]LogModuleManager: Shutting down and abandoning module UMGEditor (269)
[2021.03.13-08.57.21:066][223]LogModuleManager: Shutting down and abandoning module MessageLog (267)
[2021.03.13-08.57.21:066][223]LogModuleManager: Shutting down and abandoning module SlateReflector (262)
[2021.03.13-08.57.21:066][223]LogModuleManager: Shutting down and abandoning module Slate (260)
[2021.03.13-08.57.21:066][223]LogModuleManager: Shutting down and abandoning module SlateCore (258)
[2021.03.13-08.57.21:067][223]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (256)
[2021.03.13-08.57.21:067][223]LogModuleManager: Shutting down and abandoning module UnrealEd (254)
[2021.03.13-08.57.21:067][223]LogModuleManager: Shutting down and abandoning module MRMesh (252)
[2021.03.13-08.57.21:067][223]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (250)
[2021.03.13-08.57.21:067][223]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (248)
[2021.03.13-08.57.21:067][223]LogModuleManager: Shutting down and abandoning module XAudio2 (246)
[2021.03.13-08.57.21:067][223]LogModuleManager: Shutting down and abandoning module Networking (244)
[2021.03.13-08.57.21:067][223]LogModuleManager: Shutting down and abandoning module Core (242)
[2021.03.13-08.57.21:067][223]LogModuleManager: Shutting down and abandoning module MovieSceneTools (240)
[2021.03.13-08.57.21:067][223]LogModuleManager: Shutting down and abandoning module CurveEditor (239)
[2021.03.13-08.57.21:067][223]LogModuleManager: Shutting down and abandoning module Sequencer (237)
[2021.03.13-08.57.21:068][223]LogModuleManager: Shutting down and abandoning module EditorStyle (236)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module KismetCompiler (232)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module MeshBuilder (230)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module MeshUtilities (228)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (227)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (226)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (225)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (223)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (221)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (219)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module MaterialBaking (215)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (210)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module DerivedDataCache (208)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module TargetPlatform (206)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (205)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (203)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (201)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (199)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (197)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (195)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (193)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (191)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (189)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (187)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (185)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module ImageWrapper (184)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (181)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (179)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (177)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (175)
[2021.03.13-08.57.21:069][223]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (173)
[2021.03.13-08.57.21:070][223]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (171)
[2021.03.13-08.57.21:070][223]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (169)
[2021.03.13-08.57.21:070][223]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2021.03.13-08.57.21:070][223]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (165)
[2021.03.13-08.57.21:070][223]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (163)
[2021.03.13-08.57.21:070][223]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (161)
[2021.03.13-08.57.21:070][223]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (159)
[2021.03.13-08.57.21:070][223]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (157)
[2021.03.13-08.57.21:071][223]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (155)
[2021.03.13-08.57.21:071][223]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (153)
[2021.03.13-08.57.21:071][223]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (151)
[2021.03.13-08.57.21:071][223]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (149)
[2021.03.13-08.57.21:071][223]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (147)
[2021.03.13-08.57.21:071][223]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (145)
[2021.03.13-08.57.21:071][223]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (143)
[2021.03.13-08.57.21:071][223]LogModuleManager: Shutting down and abandoning module Messaging (141)
[2021.03.13-08.57.21:071][223]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (139)
[2021.03.13-08.57.21:072][223]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (137)
[2021.03.13-08.57.21:077][223]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (135)
[2021.03.13-08.57.21:077][223]LogModuleManager: Shutting down and abandoning module InputCore (132)
[2021.03.13-08.57.21:077][223]LogModuleManager: Shutting down and abandoning module Settings (130)
[2021.03.13-08.57.21:077][223]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (128)
[2021.03.13-08.57.21:077][223]LogModuleManager: Shutting down and abandoning module PhysXCooking (126)
[2021.03.13-08.57.21:077][223]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2021.03.13-08.57.21:077][223]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2021.03.13-08.57.21:078][223]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2021.03.13-08.57.21:078][223]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2021.03.13-08.57.21:078][223]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (116)
[2021.03.13-08.57.21:078][223]LogModuleManager: Shutting down and abandoning module SteamVRInput (114)
[2021.03.13-08.57.21:078][223]LogModuleManager: Shutting down and abandoning module SteamVR (112)
[2021.03.13-08.57.21:078][223]LogHMD: Freeing OpenVRDLLHandle.
[2021.03.13-08.57.21:078][223]LogModuleManager: Shutting down and abandoning module OculusHMD (110)
[2021.03.13-08.57.21:078][223]LogModuleManager: Shutting down and abandoning module HairStrandsCore (108)
[2021.03.13-08.57.21:078][223]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (106)
[2021.03.13-08.57.21:078][223]LogModuleManager: Shutting down and abandoning module ChunkDownloader (104)
[2021.03.13-08.57.21:078][223]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (102)
[2021.03.13-08.57.21:078][223]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (98)
[2021.03.13-08.57.21:078][223]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (96)
[2021.03.13-08.57.21:080][223]LogModuleManager: Shutting down and abandoning module XMPP (91)
[2021.03.13-08.57.21:080][223]LogModuleManager: Shutting down and abandoning module WebSockets (90)
[2021.03.13-08.57.21:099][223]LogModuleManager: Shutting down and abandoning module HTTP (87)
[2021.03.13-08.57.21:099][223]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.03.13-08.57.21:099][223]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8347890F-4C16-9108-5C4A-AA9E2914C468%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=3f3e3c6941488347dff9728f0fd2eead%7C658f099ec5c04fadb956a9e6dd2086d9%7C2de9895e-68f2-425a-bfed-b303ee93f979&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.03.13-08.57.21:099][223]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.03.13-08.57.21:118][223]LogModuleManager: Shutting down and abandoning module SSL (86)
[2021.03.13-08.57.21:121][223]LogModuleManager: Shutting down and abandoning module WmfMedia (82)
[2021.03.13-08.57.21:127][223]LogModuleManager: Shutting down and abandoning module Media (81)
[2021.03.13-08.57.21:131][223]LogModuleManager: Shutting down and abandoning module MediaInfo (80)
[2021.03.13-08.57.21:131][223]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (76)
[2021.03.13-08.57.21:131][223]LogModuleManager: Shutting down and abandoning module MLSDK (74)
[2021.03.13-08.57.21:131][223]LogModuleManager: Shutting down and abandoning module MagicLeap (72)
[2021.03.13-08.57.21:131][223]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (70)
[2021.03.13-08.57.21:131][223]LogModuleManager: Shutting down and abandoning module NiagaraShader (68)
[2021.03.13-08.57.21:131][223]LogModuleManager: Shutting down and abandoning module VariantManagerContent (66)
[2021.03.13-08.57.21:131][223]LogModuleManager: Shutting down and abandoning module ChaosCloth (64)
[2021.03.13-08.57.21:131][223]LogModuleManager: Shutting down and abandoning module DatasmithContent (62)
[2021.03.13-08.57.21:132][223]LogModuleManager: Shutting down and abandoning module OpenColorIO (60)
[2021.03.13-08.57.21:133][223]LogModuleManager: Shutting down and abandoning module OpenCVHelper (58)
[2021.03.13-08.57.21:191][223]LogModuleManager: Shutting down and abandoning module OpenCVLensDistortion (56)
[2021.03.13-08.57.21:191][223]LogModuleManager: Shutting down and abandoning module OpenCVLensCalibration (54)
[2021.03.13-08.57.21:191][223]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.03.13-08.57.21:192][223]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.03.13-08.57.21:192][223]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.03.13-08.57.21:192][223]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.03.13-08.57.21:192][223]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.03.13-08.57.21:192][223]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.03.13-08.57.21:192][223]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.03.13-08.57.21:192][223]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.03.13-08.57.21:192][223]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.03.13-08.57.21:193][223]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.03.13-08.57.21:193][223]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.03.13-08.57.21:193][223]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.03.13-08.57.21:193][223]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.03.13-08.57.21:193][223]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.03.13-08.57.21:195][223]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.03.13-08.57.21:195][223]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.03.13-08.57.21:196][223]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.03.13-08.57.21:196][223]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.03.13-08.57.21:196][223]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.03.13-08.57.21:196][223]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.03.13-08.57.21:196][223]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.03.13-08.57.21:196][223]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.03.13-08.57.21:196][223]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.03.13-08.57.21:196][223]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.03.13-08.57.21:196][223]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.03.13-08.57.21:196][223]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.03.13-08.57.21:196][223]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.03.13-08.57.21:200][223]LogD3D11RHI: Shutdown
[2021.03.13-08.57.21:200][223]LogD3D11RHI: CleanupD3DDevice
[2021.03.13-08.57.21:246][223]LogExit: Exiting.
[2021.03.13-08.57.21:270][223]Log file closed, 03/13/21 11:57:21
