Log file open, 05/04/21 10:16:12
LogInit: LLM is enabled
[2021.05.04-10.08.43:008][ 10]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (418)
[2021.05.04-10.08.43:008][ 10]LogModuleManager: Shutting down and abandoning module CADTools (417)
[2021.05.04-10.08.43:008][ 10]LogModuleManager: Shutting down and abandoning module CADLibrary (414)
[2021.05.04-10.08.43:008][ 10]LogModuleManager: Shutting down and abandoning module AxFImporter (412)
[2021.05.04-10.08.43:008][ 10]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (410)
[2021.05.04-10.08.43:016][ 10]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (408)
[2021.05.04-10.08.43:028][ 10]LogModuleManager: Shutting down and abandoning module ActorSequence (406)
[2021.05.04-10.08.43:029][ 10]LogModuleManager: Shutting down and abandoning module UdpMessaging (404)
[2021.05.04-10.08.43:130][ 10]LogModuleManager: Shutting down and abandoning module TcpMessaging (402)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module SoundFields (400)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module SignificanceManager (398)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (396)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (394)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (392)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (388)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (386)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (384)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (382)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (380)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (378)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (376)
[2021.05.04-10.08.43:230][ 10]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (374)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (372)
[2021.05.04-10.08.43:230][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (370)
[2021.05.04-10.08.43:231][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (368)
[2021.05.04-10.08.43:231][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapController (366)
[2021.05.04-10.08.43:231][ 10]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.04-10.08.43:231][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (364)
[2021.05.04-10.08.43:231][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapAR (362)
[2021.05.04-10.08.43:231][ 10]LogModuleManager: Shutting down and abandoning module AugmentedReality (361)
[2021.05.04-10.08.43:231][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (358)
[2021.05.04-10.08.43:232][ 10]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (356)
[2021.05.04-10.08.43:232][ 10]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (354)
[2021.05.04-10.08.43:232][ 10]LogModuleManager: Shutting down and abandoning module FacialAnimation (352)
[2021.05.04-10.08.43:232][ 10]LogModuleManager: Shutting down and abandoning module DataValidation (350)
[2021.05.04-10.08.43:232][ 10]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (348)
[2021.05.04-10.08.43:232][ 10]LogModuleManager: Shutting down and abandoning module LevelEditor (347)
[2021.05.04-10.08.43:233][ 10]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (346)
[2021.05.04-10.08.43:233][ 10]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (344)
[2021.05.04-10.08.43:234][ 10]LogModuleManager: Shutting down and abandoning module MainFrame (342)
[2021.05.04-10.08.43:234][ 10]LogModuleManager: Shutting down and abandoning module HotReload (341)
[2021.05.04-10.08.43:234][ 10]LogModuleManager: Shutting down and abandoning module ContentBrowser (337)
[2021.05.04-10.08.43:234][ 10]LogModuleManager: Shutting down and abandoning module ContentBrowserData (336)
[2021.05.04-10.08.43:234][ 10]LogModuleManager: Shutting down and abandoning module TreeMap (333)
[2021.05.04-10.08.43:234][ 10]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (330)
[2021.05.04-10.08.43:234][ 10]LogModuleManager: Shutting down and abandoning module AnimationSharing (328)
[2021.05.04-10.08.43:234][ 10]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (326)
[2021.05.04-10.08.43:234][ 10]LogModuleManager: Shutting down and abandoning module Niagara (324)
[2021.05.04-10.08.43:234][ 10]LogModuleManager: Shutting down and abandoning module SignalProcessing (323)
[2021.05.04-10.08.43:234][ 10]LogModuleManager: Shutting down and abandoning module NiagaraEditor (321)
[2021.05.04-10.08.43:235][ 10]LogModuleManager: Shutting down and abandoning module NiagaraCore (318)
[2021.05.04-10.08.43:235][ 10]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (316)
[2021.05.04-10.08.43:235][ 10]LogModuleManager: Shutting down and abandoning module ToolMenus (315)
[2021.05.04-10.08.43:235][ 10]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (312)
[2021.05.04-10.08.43:263][ 10]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (310)
[2021.05.04-10.08.43:263][ 10]LogModuleManager: Shutting down and abandoning module Paper2D (308)
[2021.05.04-10.08.43:263][ 10]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (306)
[2021.05.04-10.08.43:277][ 10]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (304)
[2021.05.04-10.08.43:286][ 10]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (302)
[2021.05.04-10.08.43:286][ 10]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (300)
[2021.05.04-10.08.43:286][ 10]LogModuleManager: Shutting down and abandoning module PacketHandler (298)
[2021.05.04-10.08.43:286][ 10]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (296)
[2021.05.04-10.08.43:286][ 10]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (294)
[2021.05.04-10.08.43:359][ 10]LogModuleManager: Shutting down and abandoning module MediaAssets (292)
[2021.05.04-10.08.43:359][ 10]LogModuleManager: Shutting down and abandoning module Overlay (290)
[2021.05.04-10.08.43:359][ 10]LogModuleManager: Shutting down and abandoning module OverlayEditor (289)
[2021.05.04-10.08.43:359][ 10]LogModuleManager: Shutting down and abandoning module VREditor (286)
[2021.05.04-10.08.43:375][ 10]LogModuleManager: Shutting down and abandoning module StringTableEditor (284)
[2021.05.04-10.08.43:383][ 10]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (282)
[2021.05.04-10.08.43:383][ 10]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (280)
[2021.05.04-10.08.43:399][ 10]LogModuleManager: Shutting down and abandoning module FunctionalTesting (278)
[2021.05.04-10.08.43:399][ 10]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (276)
[2021.05.04-10.08.43:413][ 10]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (275)
[2021.05.04-10.08.43:413][ 10]LogModuleManager: Shutting down and abandoning module UMG (272)
[2021.05.04-10.08.43:413][ 10]LogModuleManager: Shutting down and abandoning module UMGEditor (271)
[2021.05.04-10.08.43:413][ 10]LogModuleManager: Shutting down and abandoning module MessageLog (269)
[2021.05.04-10.08.43:413][ 10]LogModuleManager: Shutting down and abandoning module SlateReflector (264)
[2021.05.04-10.08.43:447][ 10]LogModuleManager: Shutting down and abandoning module Slate (262)
[2021.05.04-10.08.43:447][ 10]LogModuleManager: Shutting down and abandoning module SlateCore (260)
[2021.05.04-10.08.43:448][ 10]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (258)
[2021.05.04-10.08.43:448][ 10]LogModuleManager: Shutting down and abandoning module UnrealEd (256)
[2021.05.04-10.08.43:448][ 10]LogModuleManager: Shutting down and abandoning module MRMesh (254)
[2021.05.04-10.08.43:448][ 10]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (252)
[2021.05.04-10.08.43:449][ 10]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (250)
[2021.05.04-10.08.43:449][ 10]LogModuleManager: Shutting down and abandoning module XAudio2 (248)
[2021.05.04-10.08.43:449][ 10]LogModuleManager: Shutting down and abandoning module Networking (246)
[2021.05.04-10.08.43:449][ 10]LogModuleManager: Shutting down and abandoning module Core (244)
[2021.05.04-10.08.43:449][ 10]LogModuleManager: Shutting down and abandoning module MaterialEditor (242)
[2021.05.04-10.08.43:449][ 10]LogModuleManager: Shutting down and abandoning module MovieSceneTools (240)
[2021.05.04-10.08.43:449][ 10]LogModuleManager: Shutting down and abandoning module CurveEditor (239)
[2021.05.04-10.08.43:449][ 10]LogModuleManager: Shutting down and abandoning module Sequencer (237)
[2021.05.04-10.08.43:449][ 10]LogModuleManager: Shutting down and abandoning module EditorStyle (236)
[2021.05.04-10.08.43:452][ 10]LogModuleManager: Shutting down and abandoning module KismetCompiler (232)
[2021.05.04-10.08.43:452][ 10]LogModuleManager: Shutting down and abandoning module MeshBuilder (230)
[2021.05.04-10.08.43:452][ 10]LogModuleManager: Shutting down and abandoning module MeshUtilities (228)
[2021.05.04-10.08.43:452][ 10]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (227)
[2021.05.04-10.08.43:452][ 10]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (226)
[2021.05.04-10.08.43:452][ 10]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (225)
[2021.05.04-10.08.43:452][ 10]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (223)
[2021.05.04-10.08.43:475][ 10]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (221)
[2021.05.04-10.08.43:491][ 10]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (219)
[2021.05.04-10.08.43:491][ 10]LogModuleManager: Shutting down and abandoning module MaterialBaking (215)
[2021.05.04-10.08.43:491][ 10]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (210)
[2021.05.04-10.08.43:491][ 10]LogModuleManager: Shutting down and abandoning module DerivedDataCache (208)
[2021.05.04-10.08.43:491][ 10]LogModuleManager: Shutting down and abandoning module TargetPlatform (206)
[2021.05.04-10.08.43:491][ 10]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (205)
[2021.05.04-10.08.43:492][ 10]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (203)
[2021.05.04-10.08.43:500][ 10]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (201)
[2021.05.04-10.08.43:503][ 10]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (199)
[2021.05.04-10.08.43:513][ 10]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (197)
[2021.05.04-10.08.43:514][ 10]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (195)
[2021.05.04-10.08.43:514][ 10]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (193)
[2021.05.04-10.08.43:514][ 10]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (191)
[2021.05.04-10.08.43:514][ 10]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (189)
[2021.05.04-10.08.43:514][ 10]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (187)
[2021.05.04-10.08.43:515][ 10]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (185)
[2021.05.04-10.08.43:515][ 10]LogModuleManager: Shutting down and abandoning module ImageWrapper (184)
[2021.05.04-10.08.43:515][ 10]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (181)
[2021.05.04-10.08.43:515][ 10]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (179)
[2021.05.04-10.08.43:515][ 10]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (177)
[2021.05.04-10.08.43:515][ 10]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (175)
[2021.05.04-10.08.43:515][ 10]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (173)
[2021.05.04-10.08.43:515][ 10]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (171)
[2021.05.04-10.08.43:515][ 10]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (169)
[2021.05.04-10.08.43:515][ 10]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2021.05.04-10.08.43:523][ 10]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (165)
[2021.05.04-10.08.43:524][ 10]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (163)
[2021.05.04-10.08.43:524][ 10]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (161)
[2021.05.04-10.08.43:524][ 10]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (159)
[2021.05.04-10.08.43:524][ 10]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (157)
[2021.05.04-10.08.43:538][ 10]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (155)
[2021.05.04-10.08.43:538][ 10]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (153)
[2021.05.04-10.08.43:538][ 10]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (151)
[2021.05.04-10.08.43:538][ 10]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (149)
[2021.05.04-10.08.43:538][ 10]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (147)
[2021.05.04-10.08.43:538][ 10]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (145)
[2021.05.04-10.08.43:538][ 10]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (143)
[2021.05.04-10.08.43:538][ 10]LogModuleManager: Shutting down and abandoning module Messaging (141)
[2021.05.04-10.08.43:538][ 10]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (139)
[2021.05.04-10.08.43:544][ 10]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (137)
[2021.05.04-10.08.43:567][ 10]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (135)
[2021.05.04-10.08.43:567][ 10]LogModuleManager: Shutting down and abandoning module InputCore (132)
[2021.05.04-10.08.43:567][ 10]LogModuleManager: Shutting down and abandoning module Settings (130)
[2021.05.04-10.08.43:567][ 10]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (128)
[2021.05.04-10.08.43:568][ 10]LogModuleManager: Shutting down and abandoning module PhysXCooking (126)
[2021.05.04-10.08.43:568][ 10]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2021.05.04-10.08.43:595][ 10]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2021.05.04-10.08.43:595][ 10]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2021.05.04-10.08.43:595][ 10]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
