Log file open, 02/23/21 16:28:12
LogInit: LLM is enabled
[2021.02.23-13.59.14:655][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2021.02.23-13.59.14:681][256]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.02.23-13.59.15:681][309]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.23-13.59.15:697][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.23-13.59.15:697][309]PIE: New page: PIE session: SampleLevel (23 февр. 2021 г., 19:59:15)
[2021.02.23-13.59.15:697][309]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.23-13.59.15:699][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001580s)
[2021.02.23-13.59.15:700][309]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.23-13.59.15:700][309]LogPlayLevel: PIE: World Init took: (0.001279s)
[2021.02.23-13.59.15:700][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.003002s)
[2021.02.23-13.59.15:727][309]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2021.02.23-13.59.15:727][309]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.02.23-13.59.15:727][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.23-13.59.15:727][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.23-13.59.15:727][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.23-13.59.15:727][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.23-13.59.15:727][309]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.23-13.59.15:727][309]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.23-13.59.15:727][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.23-13.59.15:728][309]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.23-13.59.15:728][309]LogAudio: Display: Using built-in audio occlusion.
[2021.02.23-13.59.15:728][309]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.23-13.59.15:730][309]LogAudioMixer: Display: 0: FrontLeft
[2021.02.23-13.59.15:730][309]LogAudioMixer: Display: 1: FrontRight
[2021.02.23-13.59.15:828][309]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.23-13.59.15:828][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.23-13.59.15:828][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.23-13.59.15:828][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.23-13.59.15:828][309]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.23-13.59.15:828][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.23-13.59.15:829][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.23-13.59.15:856][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.23-13.59.15:856][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.23-13.59.15:856][309]LogInit: FAudioDevice initialized.
[2021.02.23-13.59.15:856][309]LogAudio: Display: Audio Device (ID: 7) registered with world 'SampleLevel'.
[2021.02.23-13.59.15:904][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.59.15:904][309]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.23-13.59.15:905][309]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.23-16.59.15
[2021.02.23-13.59.15:906][309]LogWorld: Bringing up level for play took: 0.000544
[2021.02.23-13.59.15:906][309]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.02.23-13.59.15:911][309]PIE: Server logged in
[2021.02.23-13.59.15:913][309]PIE: Play in editor total start time 0,218 seconds.
[2021.02.23-13.59.17:679][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.59.17:680][392]LogNet: Browse: /Game/ActualLevel
[2021.02.23-13.59.17:680][392]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.23-13.59.17:680][392]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.23-13.59.17:680][392]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.59.17:680][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.59.17:705][392]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.23-13.59.17:709][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2021.02.23-13.59.17:723][392]LogAudio: Display: Audio Device (ID: 7) registered with world 'ActualLevel'.
[2021.02.23-13.59.17:725][392]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.23-13.59.17:725][392]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.23-13.59.17:728][392]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.23-16.59.17
[2021.02.23-13.59.17:728][392]LogWorld: Bringing up level for play took: 0.001719
[2021.02.23-13.59.17:729][392]LogLoad: Took 0.049183 seconds to LoadMap(/Game/ActualLevel)
[2021.02.23-13.59.24:547][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.59.24:547][797]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.23-13.59.24:548][797]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.23-13.59.24:557][797]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.59.24:557][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.59.24:568][797]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.23-13.59.24:576][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.59.24:607][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.23-13.59.24:608][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.23-13.59.24:662][797]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2021.02.23-13.59.24:692][798]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.02.23-13.59.25:867][861]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.23-13.59.25:881][861]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.23-13.59.25:882][861]PIE: New page: PIE session: SampleLevel (23 февр. 2021 г., 19:59:25)
[2021.02.23-13.59.25:882][861]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.23-13.59.25:883][861]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001578s)
[2021.02.23-13.59.25:884][861]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.23-13.59.25:885][861]LogPlayLevel: PIE: World Init took: (0.001217s)
[2021.02.23-13.59.25:885][861]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.002951s)
[2021.02.23-13.59.25:911][861]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2021.02.23-13.59.25:912][861]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.02.23-13.59.25:912][861]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.23-13.59.25:912][861]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.23-13.59.25:912][861]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.23-13.59.25:912][861]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.23-13.59.25:912][861]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.23-13.59.25:912][861]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.23-13.59.25:912][861]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.23-13.59.25:912][861]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.23-13.59.25:913][861]LogAudio: Display: Using built-in audio occlusion.
[2021.02.23-13.59.25:913][861]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.23-13.59.25:915][861]LogAudioMixer: Display: 0: FrontLeft
[2021.02.23-13.59.25:915][861]LogAudioMixer: Display: 1: FrontRight
[2021.02.23-13.59.26:005][861]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.23-13.59.26:005][861]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.23-13.59.26:006][861]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.23-13.59.26:006][861]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.23-13.59.26:006][861]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.23-13.59.26:006][861]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.23-13.59.26:006][861]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.23-13.59.26:036][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.23-13.59.26:037][861]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.23-13.59.26:037][861]LogInit: FAudioDevice initialized.
[2021.02.23-13.59.26:037][861]LogAudio: Display: Audio Device (ID: 8) registered with world 'SampleLevel'.
[2021.02.23-13.59.26:085][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.59.26:085][861]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.23-13.59.26:086][861]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.23-16.59.26
[2021.02.23-13.59.26:087][861]LogWorld: Bringing up level for play took: 0.000414
[2021.02.23-13.59.26:087][861]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.02.23-13.59.26:092][861]PIE: Server logged in
[2021.02.23-13.59.26:094][861]PIE: Play in editor total start time 0,214 seconds.
[2021.02.23-13.59.27:521][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.59.27:522][922]LogNet: Browse: /Game/ActualLevel
[2021.02.23-13.59.27:522][922]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.23-13.59.27:522][922]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.23-13.59.27:522][922]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.59.27:522][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.59.27:547][922]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.23-13.59.27:550][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2021.02.23-13.59.27:563][922]LogAudio: Display: Audio Device (ID: 8) registered with world 'ActualLevel'.
[2021.02.23-13.59.27:565][922]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.23-13.59.27:565][922]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.23-13.59.27:567][922]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.23-16.59.27
[2021.02.23-13.59.27:568][922]LogWorld: Bringing up level for play took: 0.001826
[2021.02.23-13.59.27:569][922]LogLoad: Took 0.046694 seconds to LoadMap(/Game/ActualLevel)
[2021.02.23-13.59.31:607][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.59.31:607][161]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.23-13.59.31:607][161]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.23-13.59.31:618][161]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.59.31:618][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.59.31:637][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.23-13.59.31:646][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.59.31:675][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.23-13.59.31:678][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.23-13.59.31:723][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2021.02.23-13.59.31:750][162]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.02.23-13.59.33:151][236]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.23-13.59.33:166][236]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.23-13.59.33:166][236]PIE: New page: PIE session: SampleLevel (23 февр. 2021 г., 19:59:33)
[2021.02.23-13.59.33:166][236]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.23-13.59.33:168][236]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001565s)
[2021.02.23-13.59.33:169][236]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.23-13.59.33:169][236]LogPlayLevel: PIE: World Init took: (0.001243s)
[2021.02.23-13.59.33:169][236]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.002944s)
[2021.02.23-13.59.33:196][236]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2021.02.23-13.59.33:197][236]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.02.23-13.59.33:197][236]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.23-13.59.33:197][236]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.23-13.59.33:197][236]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.23-13.59.33:197][236]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.23-13.59.33:197][236]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.23-13.59.33:197][236]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.23-13.59.33:197][236]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.23-13.59.33:197][236]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.23-13.59.33:198][236]LogAudio: Display: Using built-in audio occlusion.
[2021.02.23-13.59.33:198][236]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.23-13.59.33:199][236]LogAudioMixer: Display: 0: FrontLeft
[2021.02.23-13.59.33:199][236]LogAudioMixer: Display: 1: FrontRight
[2021.02.23-13.59.33:295][236]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.23-13.59.33:296][236]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.23-13.59.33:296][236]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.23-13.59.33:296][236]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.23-13.59.33:296][236]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.23-13.59.33:296][236]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.23-13.59.33:296][236]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.23-13.59.33:325][236]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.23-13.59.33:325][236]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.23-13.59.33:325][236]LogInit: FAudioDevice initialized.
[2021.02.23-13.59.33:325][236]LogAudio: Display: Audio Device (ID: 9) registered with world 'SampleLevel'.
[2021.02.23-13.59.33:383][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.59.33:383][236]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.23-13.59.33:384][236]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.23-16.59.33
[2021.02.23-13.59.33:384][236]LogWorld: Bringing up level for play took: 0.000375
[2021.02.23-13.59.33:384][236]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.02.23-13.59.33:389][236]PIE: Server logged in
[2021.02.23-13.59.33:390][236]PIE: Play in editor total start time 0,226 seconds.
[2021.02.23-13.59.34:645][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.59.34:646][291]LogNet: Browse: /Game/ActualLevel
[2021.02.23-13.59.34:646][291]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.23-13.59.34:646][291]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.23-13.59.34:647][291]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.59.34:647][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.59.34:673][291]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.23-13.59.34:677][291]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2021.02.23-13.59.34:692][291]LogAudio: Display: Audio Device (ID: 9) registered with world 'ActualLevel'.
[2021.02.23-13.59.34:693][291]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.23-13.59.34:693][291]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.23-13.59.34:696][291]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.23-16.59.34
[2021.02.23-13.59.34:696][291]LogWorld: Bringing up level for play took: 0.001886
[2021.02.23-13.59.34:697][291]LogLoad: Took 0.050916 seconds to LoadMap(/Game/ActualLevel)
[2021.02.23-13.59.41:312][687]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.23-13.59.41:312][687]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.23-13.59.41:312][687]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.02.23-13.59.44:578][883]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.02.23-13.59.44:578][883]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.02.23-13.59.45:378][931]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.23-13.59.45:379][931]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.23-13.59.45:379][931]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.23-13.59.46:228][982]LogNet: Browse: /Game/SampleLevel
[2021.02.23-13.59.46:229][982]LogLoad: LoadMap: /Game/SampleLevel
[2021.02.23-13.59.46:229][982]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.23-13.59.46:229][982]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.59.46:229][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.59.46:258][982]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.23-13.59.46:263][982]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2021.02.23-13.59.46:264][982]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.23-13.59.46:266][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002057s)
[2021.02.23-13.59.46:267][982]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.23-13.59.46:267][982]LogPlayLevel: PIE: World Init took: (0.001410s)
[2021.02.23-13.59.46:267][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.003671s)
[2021.02.23-13.59.46:267][982]LogAudio: Display: Audio Device (ID: 9) registered with world 'SampleLevel'.
[2021.02.23-13.59.46:267][982]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.23-13.59.46:269][982]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.23-16.59.46
[2021.02.23-13.59.46:269][982]LogWorld: Bringing up level for play took: 0.000439
[2021.02.23-13.59.46:269][982]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.02.23-13.59.46:271][982]LogLoad: Took 0.042496 seconds to LoadMap(/Game/UEDPIE_0_SampleLevel)
[2021.02.23-13.59.47:520][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.59.47:520][ 56]LogNet: Browse: /Game/ActualLevel
[2021.02.23-13.59.47:520][ 56]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.23-13.59.47:520][ 56]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.23-13.59.47:521][ 56]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.59.47:521][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.59.47:569][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.23-13.59.47:572][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2021.02.23-13.59.47:586][ 56]LogAudio: Display: Audio Device (ID: 9) registered with world 'ActualLevel'.
[2021.02.23-13.59.47:587][ 56]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.23-13.59.47:588][ 56]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.23-13.59.47:590][ 56]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.23-16.59.47
[2021.02.23-13.59.47:590][ 56]LogWorld: Bringing up level for play took: 0.001601
[2021.02.23-13.59.47:592][ 56]LogLoad: Took 0.071136 seconds to LoadMap(/Game/ActualLevel)
[2021.02.23-13.59.57:820][641]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.23-13.59.57:834][641]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.23-13.59.57:856][641]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.59.57:857][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.59.57:867][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.23-13.59.57:874][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.59.57:908][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.23-13.59.57:910][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.23-13.59.57:957][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2021.02.23-13.59.57:992][642]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.02.23-14.01.25:109][744]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.23-14.01.25:119][744]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.23-14.01.25:120][744]PIE: New page: PIE session: SampleLevel (23 февр. 2021 г., 20:01:25)
[2021.02.23-14.01.25:120][744]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.23-14.01.25:121][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001637s)
[2021.02.23-14.01.25:122][744]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.23-14.01.25:123][744]LogPlayLevel: PIE: World Init took: (0.001286s)
[2021.02.23-14.01.25:123][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.003073s)
[2021.02.23-14.01.25:143][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2021.02.23-14.01.25:145][744]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.02.23-14.01.25:145][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.23-14.01.25:145][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.23-14.01.25:145][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.23-14.01.25:145][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.23-14.01.25:145][744]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.23-14.01.25:145][744]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.23-14.01.25:145][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.23-14.01.25:145][744]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.23-14.01.25:145][744]LogAudio: Display: Using built-in audio occlusion.
[2021.02.23-14.01.25:145][744]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.23-14.01.25:147][744]LogAudioMixer: Display: 0: FrontLeft
[2021.02.23-14.01.25:147][744]LogAudioMixer: Display: 1: FrontRight
[2021.02.23-14.01.25:213][744]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.23-14.01.25:214][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.23-14.01.25:214][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.23-14.01.25:214][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.23-14.01.25:214][744]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.23-14.01.25:214][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.23-14.01.25:214][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.23-14.01.25:238][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.23-14.01.25:238][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.23-14.01.25:238][744]LogInit: FAudioDevice initialized.
[2021.02.23-14.01.25:238][744]LogAudio: Display: Audio Device (ID: 10) registered with world 'SampleLevel'.
[2021.02.23-14.01.25:297][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-14.01.25:298][744]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.23-14.01.25:298][744]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.23-17.01.25
[2021.02.23-14.01.25:298][744]LogWorld: Bringing up level for play took: 0.000349
