Log file open, 03/14/21 17:21:48
LogInit: LLM is enabled
[2021.03.14-14.40.48:241][434]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-14.40.48:241][434]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-14.40.48:245][434]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-14.40.48:245][434]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-14.40.48:359][434]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-14.40.48:360][434]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-14.40.48:360][434]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-14.40.48:360][434]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-14.40.48:361][434]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-14.40.48:361][434]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-14.40.48:361][434]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-14.40.48:406][434]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-14.40.48:406][434]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-14.40.48:406][434]LogInit: FAudioDevice initialized.
[2021.03.14-14.40.48:406][434]LogAudio: Display: Audio Device (ID: 6) registered with world 'SampleLevel'.
[2021.03.14-14.40.48:471][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.40.48:472][434]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.40.48:473][434]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.14-17.40.48
[2021.03.14-14.40.48:473][434]LogWorld: Bringing up level for play took: 0.000765
[2021.03.14-14.40.48:474][434]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.03.14-14.40.48:487][434]PIE: Server logged in
[2021.03.14-14.40.48:490][434]PIE: Play in editor total start time 0,319 seconds.
[2021.03.14-14.40.48:827][435]LogRenderer: Reallocating scene render targets to support 1536x792 Format 10 NumSamples 1 (Frame:1).
[2021.03.14-14.40.49:779][482]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.14-14.40.49:780][482]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.14-14.40.49:780][482]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.40.49:782][482]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.40.49:782][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.40.49:844][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-14.40.49:853][482]LogUObjectHash: Compacting FUObjectHashTables data took   7.10ms
[2021.03.14-14.40.49:887][482]LogAudio: Display: Audio Device (ID: 6) registered with world 'ActualLevel'.
[2021.03.14-14.40.49:889][482]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.14-14.40.49:889][482]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.40.49:894][482]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.14-17.40.49
[2021.03.14-14.40.49:895][482]LogWorld: Bringing up level for play took: 0.003760
[2021.03.14-14.40.49:896][482]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.14-14.40.49:896][482]LogLoad: Took 0.115907 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.14-14.40.53:420][669]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.40.53:420][669]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.40.53:420][669]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.40.54:757][741]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-14.40.54:757][741]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.14-14.40.54:758][741]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.14-14.40.54:758][741]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.40.54:759][741]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-14.40.54:759][741]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.14-14.40.54:759][741]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.14-14.40.55:711][792]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.40.56:578][838]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.40.56:578][838]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.40.57:931][905]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.40.57:931][905]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.40.57:931][905]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.40.58:949][958]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.40.58:949][958]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.41.01:182][ 68]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.41.01:183][ 68]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.41.01:183][ 68]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.41.02:464][134]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.41.03:627][192]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.41.04:577][237]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.41.04:577][237]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.41.05:252][268]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.41.05:252][268]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.41.05:253][268]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.41.06:043][309]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.41.06:043][309]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.41.08:086][414]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.41.08:086][414]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.41.08:086][414]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.41.08:789][449]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.41.08:789][449]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.41.11:219][561]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.41.11:219][561]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.41.11:219][561]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.41.12:343][614]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.41.17:205][850]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.41.19:587][961]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.14-14.41.19:603][961]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.14-14.41.19:604][961]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.41.19:604][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.41.19:628][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.14-14.41.19:645][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.41.19:725][961]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-14.41.19:725][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.41.19:728][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.41.19:815][961]LogUObjectHash: Compacting FUObjectHashTables data took   8.80ms
[2021.03.14-14.41.20:054][962]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.03.14-14.41.37:610][952]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Engine/EditorBlueprintResources/StandardMacros.StandardMacros
[2021.03.14-14.41.55:193][610]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.41.55:193][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.43.41:547][ 16]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Engine/EditorBlueprintResources/StandardMacros.StandardMacros
[2021.03.14-14.44.12:110][257]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.44.12:110][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.44.17:749][461]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.03.14-14.44.17:765][461]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.03.14-14.44.17:773][461]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.44.17:774][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.44.17:812][461]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.44.17:813][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.44.17:926][461]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.44.17:926][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.44.17:958][461]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.44.17:958][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.44.19:851][556]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-14.44.19:864][556]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-14.44.20:746][596]LogUObjectHash: Compacting FUObjectHashTables data took   8.18ms
[2021.03.14-14.44.20:903][596]LogSlate: Window 'project - Unreal Editor' being destroyed
[2021.03.14-14.44.20:905][596]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.14-14.44.21:234][597]Cmd: QUIT_EDITOR
[2021.03.14-14.44.21:234][597]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.14-14.44.21:245][597]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.14-14.44.21:961][597]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.14-14.44.21:961][597]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.14-14.44.21:962][597]LogAudio: Display: Audio Device unregistered from world 'SampleLevel'.
[2021.03.14-14.44.21:962][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.44.21:963][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.44.22:027][597]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.14-14.44.22:033][597]LogExit: Preparing to exit.
[2021.03.14-14.44.22:734][597]LogUObjectHash: Compacting FUObjectHashTables data took  15.54ms
[2021.03.14-14.44.22:736][597]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2021.03.14-14.44.23:203][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC7FF00] Windows
[2021.03.14-14.44.23:203][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC7FE00] Default__DeviceProfile
[2021.03.14-14.44.23:203][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC9BF00] WindowsNoEditor
[2021.03.14-14.44.23:203][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC7C200] WindowsServer
[2021.03.14-14.44.23:203][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC99E00] WindowsClient
[2021.03.14-14.44.23:204][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC7E100] IOS
[2021.03.14-14.44.23:204][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC9B700] iPadAir
[2021.03.14-14.44.23:204][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC7F900] iPadAir2
[2021.03.14-14.44.23:204][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC35200] IPadPro
[2021.03.14-14.44.23:204][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC35300] iPadAir3
[2021.03.14-14.44.23:204][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC7C600] iPadAir4
[2021.03.14-14.44.23:204][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC34700] iPadMini2
[2021.03.14-14.44.23:204][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC7F000] iPadMini3
[2021.03.14-14.44.23:204][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC35F00] iPadMini4
[2021.03.14-14.44.23:204][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC7E800] iPadMini5
[2021.03.14-14.44.23:204][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC9B600] iPhone6
[2021.03.14-14.44.23:204][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC98900] iPodTouch6
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC37600] iPhone7
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC34500] iPodTouch7
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC98300] iPhone5S
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC37500] iPhone6Plus
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC99100] iPhone6S
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC35100] iPhone6SPlus
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC98800] iPhone7Plus
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC37400] iPhoneSE
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC9A000] iPhone8
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC34A00] iPhone8Plus
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC9AA00] iPhoneX
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC36400] iPhoneXS
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC99C00] iPhoneXSMax
[2021.03.14-14.44.23:205][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC34300] iPhoneXR
[2021.03.14-14.44.23:206][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC99A00] iPhone11
[2021.03.14-14.44.23:206][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC35B00] iPhone11Pro
[2021.03.14-14.44.23:207][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC9B500] iPhone11ProMax
[2021.03.14-14.44.23:207][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC36F00] iPhoneSE2
[2021.03.14-14.44.23:207][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC99300] iPhone12Mini
[2021.03.14-14.44.23:207][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC35D00] iPhone12
[2021.03.14-14.44.23:207][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC9A400] iPhone12Pro
[2021.03.14-14.44.23:207][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC36700] iPhone12ProMax
[2021.03.14-14.44.23:207][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC99F00] iPadPro105
[2021.03.14-14.44.23:207][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC34B00] iPadPro129
