Log file open, 03/30/21 09:07:20
LogInit: LLM is enabled
[2021.03.30-06.31.51:653][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.30-06.31.51:653][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-06.31.51:653][739]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-06.31.51:653][739]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-06.31.51:653][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-06.31.51:654][739]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-06.31.51:654][739]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-06.31.51:654][739]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-06.31.51:656][739]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-06.31.51:656][739]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-06.31.51:740][739]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-06.31.51:740][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-06.31.51:740][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-06.31.51:740][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-06.31.51:740][739]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-06.31.51:741][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-06.31.51:741][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-06.31.51:769][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-06.31.51:769][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-06.31.51:769][739]LogInit: FAudioDevice initialized.
[2021.03.30-06.31.51:769][739]LogAudio: Display: Audio Device (ID: 6) registered with world 'SampleLevel'.
[2021.03.30-06.31.51:822][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-06.31.51:822][739]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.31.51:823][739]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-09.31.51
[2021.03.30-06.31.51:824][739]LogWorld: Bringing up level for play took: 0.000566
[2021.03.30-06.31.51:824][739]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2021.03.30-06.31.51:829][739]PIE: Server logged in
[2021.03.30-06.31.51:831][739]PIE: Play in editor total start time 0,343 seconds.
[2021.03.30-06.31.53:045][792]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-06.31.53:045][792]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-06.31.53:045][792]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-06.31.53:045][792]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-06.31.53:045][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.31.53:120][792]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-06.31.53:126][792]LogUObjectHash: Compacting FUObjectHashTables data took   5.15ms
[2021.03.30-06.31.53:148][792]LogAudio: Display: Audio Device (ID: 6) registered with world 'ActualLevel'.
[2021.03.30-06.31.53:149][792]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-06.31.53:149][792]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.31.53:152][792]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-09.31.53
[2021.03.30-06.31.53:153][792]LogWorld: Bringing up level for play took: 0.001988
[2021.03.30-06.31.53:154][792]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-06.31.53:154][792]LogLoad: Took 0.109924 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-06.32.02:748][346]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.32.02:748][346]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.32.02:748][346]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.32.04:602][456]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.32.04:602][456]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.32.08:063][660]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.32.08:063][660]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.32.08:063][660]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.32.09:859][765]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.32.09:859][765]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.32.12:122][899]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.32.12:122][899]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.32.12:122][899]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.32.13:287][968]LogBlueprintUserMessages: [ExistinDeviceList_C_0] 0
[2021.03.30-06.32.13:287][968]LogBlueprintUserMessages: [ExistinDeviceList_C_0] 1
[2021.03.30-06.32.13:287][968]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.32.13:288][968]LogBlueprintUserMessages: [ExistinDeviceList_C_0] 0
[2021.03.30-06.32.13:288][968]LogBlueprintUserMessages: [ExistinDeviceList_C_0] 1
[2021.03.30-06.32.19:887][354]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.30-06.32.19:898][354]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.30-06.32.19:898][354]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-06.32.19:899][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.32.19:919][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.30-06.32.19:931][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.32.19:997][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-06.32.19:999][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-06.32.20:053][354]LogUObjectHash: Compacting FUObjectHashTables data took   5.73ms
[2021.03.30-06.32.20:092][355]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2021.03.30-06.32.44:376][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.30-06.32.44:411][710]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList61EF260B4F9F2452D015B79E4F1C12CF.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.30-06.32.44:429][710]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.30-06.32.44:430][710]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.30-06.38.12:150][341]LogUObjectHash: Compacting FUObjectHashTables data took   5.39ms
[2021.03.30-06.38.12:152][341]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SampleLevel' took 0.053
[2021.03.30-06.38.12:152][341]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/ExistinDeviceElement] ([1] browsable assets)...
[2021.03.30-06.38.12:152][341]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/ExistinDeviceElement]
[2021.03.30-06.38.12:165][341]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement_Auto2D856EA55444FAF7E7C3276BF6A8E3AC2.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/UI/ExistinDeviceElement_Auto2.uasset'
[2021.03.30-06.38.12:165][341]LogFileHelpers: Auto-saving content packages took 0.013
[2021.03.30-06.44.38:734][204]LogEditorTransaction: Undo Change Number Pin Value
[2021.03.30-06.44.41:289][331]LogEditorTransaction: Undo Move Node
[2021.03.30-06.44.41:912][367]LogEditorTransaction: Undo Add Node
[2021.03.30-06.46.07:083][250]BlueprintLog: New page: Compile ExistinDeviceElement
[2021.03.30-06.46.07:138][250]LogUObjectHash: Compacting FUObjectHashTables data took   5.44ms
[2021.03.30-06.46.08:352][319]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceElement" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset" SILENT=true
[2021.03.30-06.46.08:369][319]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement09614E3144533B35C900F0B7B8CC5DF3.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset'
[2021.03.30-06.46.08:386][319]AssetCheck: New page: Asset Save: ExistinDeviceElement
[2021.03.30-06.46.08:386][319]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.30-06.46.10:797][450]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.30-06.46.10:857][450]LogUObjectHash: Compacting FUObjectHashTables data took   5.88ms
[2021.03.30-06.46.11:818][502]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.30-06.46.11:847][502]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceListB47947F24FCB92765AB92885F13602EB.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.30-06.46.11:861][502]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.30-06.46.11:861][502]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.30-06.46.17:145][814]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.30-06.46.17:157][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.30-06.46.17:158][814]PIE: New page: PIE session: SampleLevel (30 мар. 2021 г., 12:46:17)
[2021.03.30-06.46.17:158][814]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-06.46.17:159][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001409s)
[2021.03.30-06.46.17:160][814]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.30-06.46.17:160][814]LogPlayLevel: PIE: World Init took: (0.001101s)
[2021.03.30-06.46.17:160][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.002635s)
[2021.03.30-06.46.17:209][814]LogUObjectHash: Compacting FUObjectHashTables data took   5.42ms
[2021.03.30-06.46.17:210][814]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.03.30-06.46.17:210][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.30-06.46.17:210][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.30-06.46.17:210][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.30-06.46.17:210][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-06.46.17:210][814]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-06.46.17:210][814]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-06.46.17:210][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-06.46.17:210][814]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-06.46.17:211][814]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-06.46.17:211][814]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-06.46.17:213][814]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-06.46.17:213][814]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-06.46.17:283][814]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-06.46.17:283][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-06.46.17:283][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-06.46.17:283][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-06.46.17:283][814]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-06.46.17:283][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-06.46.17:283][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-06.46.17:307][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-06.46.17:307][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-06.46.17:307][814]LogInit: FAudioDevice initialized.
[2021.03.30-06.46.17:307][814]LogAudio: Display: Audio Device (ID: 7) registered with world 'SampleLevel'.
[2021.03.30-06.46.17:364][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-06.46.17:364][814]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.46.17:365][814]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-09.46.17
[2021.03.30-06.46.17:366][814]LogWorld: Bringing up level for play took: 0.000473
[2021.03.30-06.46.17:366][814]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.03.30-06.46.17:374][814]PIE: Server logged in
[2021.03.30-06.46.17:377][814]PIE: Play in editor total start time 0,22 seconds.
[2021.03.30-06.46.18:587][868]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-06.46.18:587][868]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-06.46.18:587][868]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-06.46.18:588][868]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-06.46.18:588][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.46.18:628][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-06.46.18:633][868]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2021.03.30-06.46.18:652][868]LogAudio: Display: Audio Device (ID: 7) registered with world 'ActualLevel'.
[2021.03.30-06.46.18:653][868]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-06.46.18:653][868]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.46.18:656][868]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-09.46.18
[2021.03.30-06.46.18:656][868]LogWorld: Bringing up level for play took: 0.001706
[2021.03.30-06.46.18:657][868]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-06.46.18:657][868]LogLoad: Took 0.069651 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-06.46.22:719][111]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.46.22:719][111]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.46.22:719][111]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.46.24:571][221]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.46.24:571][221]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.46.26:739][351]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.46.26:739][351]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.46.26:739][351]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.46.28:695][467]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.46.28:695][467]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.46.30:936][601]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.46.30:936][601]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.46.30:936][601]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.46.32:002][665]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.46.38:499][ 53]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.30-06.46.38:508][ 53]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.30-06.46.38:508][ 53]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-06.46.38:508][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.46.38:524][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.30-06.46.38:535][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.46.38:591][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-06.46.38:591][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-06.46.38:592][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-06.46.38:636][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   6.23ms
[2021.03.30-06.46.38:664][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.03.30-06.47.37:484][328]BlueprintLog: New page: Compile ExistinDeviceElement
[2021.03.30-06.47.37:547][328]LogUObjectHash: Compacting FUObjectHashTables data took   7.07ms
[2021.03.30-06.47.38:370][371]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceElement" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset" SILENT=true
[2021.03.30-06.47.38:389][371]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement4A487B38481D42CF1F9C7C914EC6A0C5.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset'
[2021.03.30-06.47.38:404][371]AssetCheck: New page: Asset Save: ExistinDeviceElement
[2021.03.30-06.47.38:404][371]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.30-06.47.42:016][574]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.30-06.47.42:030][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.30-06.47.42:030][574]PIE: New page: PIE session: SampleLevel (30 мар. 2021 г., 12:47:42)
[2021.03.30-06.47.42:030][574]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-06.47.42:032][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001550s)
[2021.03.30-06.47.42:033][574]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.30-06.47.42:033][574]LogPlayLevel: PIE: World Init took: (0.001080s)
[2021.03.30-06.47.42:033][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.002759s)
[2021.03.30-06.47.42:087][574]LogUObjectHash: Compacting FUObjectHashTables data took   6.56ms
[2021.03.30-06.47.42:089][574]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.03.30-06.47.42:089][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.30-06.47.42:089][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.30-06.47.42:089][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.30-06.47.42:089][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-06.47.42:089][574]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-06.47.42:089][574]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-06.47.42:090][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-06.47.42:090][574]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-06.47.42:090][574]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-06.47.42:090][574]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-06.47.42:092][574]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-06.47.42:092][574]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-06.47.42:181][574]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-06.47.42:182][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-06.47.42:182][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-06.47.42:182][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-06.47.42:182][574]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-06.47.42:182][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-06.47.42:182][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-06.47.42:213][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-06.47.42:213][574]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-06.47.42:213][574]LogInit: FAudioDevice initialized.
[2021.03.30-06.47.42:213][574]LogAudio: Display: Audio Device (ID: 8) registered with world 'SampleLevel'.
[2021.03.30-06.47.42:268][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-06.47.42:269][574]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.47.42:270][574]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-09.47.42
[2021.03.30-06.47.42:270][574]LogWorld: Bringing up level for play took: 0.000526
[2021.03.30-06.47.42:270][574]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.03.30-06.47.42:275][574]PIE: Server logged in
[2021.03.30-06.47.42:277][574]PIE: Play in editor total start time 0,249 seconds.
[2021.03.30-06.47.43:427][620]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-06.47.43:428][620]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-06.47.43:428][620]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-06.47.43:428][620]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-06.47.43:428][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.47.43:472][620]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-06.47.43:478][620]LogUObjectHash: Compacting FUObjectHashTables data took   4.88ms
[2021.03.30-06.47.43:495][620]LogAudio: Display: Audio Device (ID: 8) registered with world 'ActualLevel'.
[2021.03.30-06.47.43:496][620]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-06.47.43:497][620]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.47.43:499][620]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-09.47.43
[2021.03.30-06.47.43:499][620]LogWorld: Bringing up level for play took: 0.001486
[2021.03.30-06.47.43:500][620]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-06.47.43:500][620]LogLoad: Took 0.073474 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-06.47.48:025][887]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.47.48:026][887]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.47.48:026][887]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.47.49:941][  1]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.47.49:941][  1]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.47.53:164][193]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.47.53:164][193]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.47.53:164][193]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.47.54:979][297]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.47.54:979][297]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.47.56:391][381]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.47.56:391][381]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.47.56:391][381]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
