Log file open, 06/05/21 11:52:32
LogInit: LLM is enabled
[2021.06.05-11.02.22:739][798]LogSlate: Window 'Editor Preferences' being destroyed
[2021.06.05-11.02.22:749][798]LogSlate: Window 'Editor Preferences' being destroyed
[2021.06.05-11.03.12:022][ 37]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.06.05-11.03.14:902][179]LogEditorViewport: Clicking Background
[2021.06.05-11.03.18:639][399]Candidate modules for hot reload:
[2021.06.05-11.03.18:639][399]  project
[2021.06.05-11.03.18:639][399]Launching UnrealBuildTool... [D:/Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=project,2021 projectEditor Win64 Development -Project="D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject" "D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject"  -IgnoreJunk]
[2021.06.05-11.03.18:642][399]Warning: Starting HotReload took  0.0s.
[2021.06.05-11.03.20:304][479]CompilerResultsLog: New page: Compilation - 5 июн. 2021 г., 17:03:20
[2021.06.05-11.03.20:304][479]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\!Study\CV_Generator\cv_dataset_generator).
[2021.06.05-11.03.20:304][479]CompilerResultsLog: Building projectEditor...
[2021.06.05-11.03.20:304][479]CompilerResultsLog: Using Visual Studio 2019 14.28.29915 toolchain (D:\Soft\VS\VC\Tools\MSVC\14.28.29910) and Windows 10.0.19041.0 SDK (D:\Soft\WindowsSDK).
[2021.06.05-11.03.20:304][479]CompilerResultsLog: Building 6 actions with 8 processes...
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   [1/6] BaseCamera.gen.cpp
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   c1xx: error C3859: ?? 㤠???? ᮧ???? ????㠫???? ?????? ??? PCH.
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   c1xx: note: ???⥬? ????㫠 ??? 1455: ???? ?????窨 ᫨誮? ??? ??? ?????襭?? ?????樨.
[2021.06.05-11.03.20:304][479]CompilerResultsLog: 
[2021.06.05-11.03.20:304][479]CompilerResultsLog: 
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   c1xx: note: ???????⥫???? ᢥ?????: https://aka.ms/pch-help
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   c1xx: fatal error C1076: ??࠭?祭?? ???????????: ???⨣??? ?।?? ????७??? ????
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   [2/6] project.init.gen.cpp
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   c1xx: error C3859: ?? 㤠???? ᮧ???? ????㠫???? ?????? ??? PCH.
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   c1xx: note: ???⥬? ????㫠 ??? 1455: ???? ?????窨 ᫨誮? ??? ??? ?????襭?? ?????樨.
[2021.06.05-11.03.20:304][479]CompilerResultsLog: 
[2021.06.05-11.03.20:304][479]CompilerResultsLog: 
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   c1xx: note: ???????⥫???? ᢥ?????: https://aka.ms/pch-help
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   c1xx: fatal error C1076: ??࠭?祭?? ???????????: ???⨣??? ?।?? ????७??? ????
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   [3/6] BaseDevice.gen.cpp
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   c1xx: error C3859: ?? 㤠???? ᮧ???? ????㠫???? ?????? ??? PCH.
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   c1xx: note: ???⥬? ????㫠 ??? 1455: ???? ?????窨 ᫨誮? ??? ??? ?????襭?? ?????樨.
[2021.06.05-11.03.20:304][479]CompilerResultsLog: 
[2021.06.05-11.03.20:304][479]CompilerResultsLog: 
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   c1xx: note: ???????⥫???? ᢥ?????: https://aka.ms/pch-help
[2021.06.05-11.03.20:304][479]CompilerResultsLog:   c1xx: fatal error C1076: ??࠭?祭?? ???????????: ???⨣??? ?।?? ????७??? ????
[2021.06.05-11.03.20:304][479]LogMainFrame: MainFrame: Module compiling took 1.672 seconds
[2021.06.05-11.03.20:304][479]Warning: HotReload failed, recompile failed
[2021.06.05-11.03.24:568][730]Candidate modules for hot reload:
[2021.06.05-11.03.24:568][730]  project
[2021.06.05-11.03.24:568][730]Launching UnrealBuildTool... [D:/Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=project,8230 projectEditor Win64 Development -Project="D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject" "D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject"  -IgnoreJunk]
[2021.06.05-11.03.24:570][730]Warning: Starting HotReload took  0.0s.
[2021.06.05-11.03.26:258][811]CompilerResultsLog: New page: Compilation - 5 июн. 2021 г., 17:03:26
[2021.06.05-11.03.26:259][811]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\!Study\CV_Generator\cv_dataset_generator).
[2021.06.05-11.03.26:259][811]CompilerResultsLog: Building projectEditor...
[2021.06.05-11.03.26:259][811]CompilerResultsLog: Using Visual Studio 2019 14.28.29915 toolchain (D:\Soft\VS\VC\Tools\MSVC\14.28.29910) and Windows 10.0.19041.0 SDK (D:\Soft\WindowsSDK).
[2021.06.05-11.03.26:259][811]CompilerResultsLog: Building 6 actions with 8 processes...
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   [1/6] project.init.gen.cpp
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   c1xx: error C3859: ?? 㤠???? ᮧ???? ????㠫???? ?????? ??? PCH.
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   c1xx: note: ???⥬? ????㫠 ??? 1455: ???? ?????窨 ᫨誮? ??? ??? ?????襭?? ?????樨.
[2021.06.05-11.03.26:259][811]CompilerResultsLog: 
[2021.06.05-11.03.26:259][811]CompilerResultsLog: 
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   c1xx: note: ???????⥫???? ᢥ?????: https://aka.ms/pch-help
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   c1xx: fatal error C1076: ??࠭?祭?? ???????????: ???⨣??? ?।?? ????७??? ????
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   [2/6] BaseCamera.gen.cpp
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   c1xx: error C3859: ?? 㤠???? ᮧ???? ????㠫???? ?????? ??? PCH.
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   c1xx: note: ???⥬? ????㫠 ??? 1455: ???? ?????窨 ᫨誮? ??? ??? ?????襭?? ?????樨.
[2021.06.05-11.03.26:259][811]CompilerResultsLog: 
[2021.06.05-11.03.26:259][811]CompilerResultsLog: 
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   c1xx: note: ???????⥫???? ᢥ?????: https://aka.ms/pch-help
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   c1xx: fatal error C1076: ??࠭?祭?? ???????????: ???⨣??? ?।?? ????७??? ????
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   [3/6] BaseDevice.gen.cpp
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   c1xx: error C3859: ?? 㤠???? ᮧ???? ????㠫???? ?????? ??? PCH.
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   c1xx: note: ???⥬? ????㫠 ??? 1455: ???? ?????窨 ᫨誮? ??? ??? ?????襭?? ?????樨.
[2021.06.05-11.03.26:259][811]CompilerResultsLog: 
[2021.06.05-11.03.26:259][811]CompilerResultsLog: 
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   c1xx: note: ???????⥫???? ᢥ?????: https://aka.ms/pch-help
[2021.06.05-11.03.26:259][811]CompilerResultsLog:   c1xx: fatal error C1076: ??࠭?祭?? ???????????: ???⨣??? ?।?? ????७??? ????
[2021.06.05-11.03.26:259][811]LogMainFrame: MainFrame: Module compiling took 1.698 seconds
[2021.06.05-11.03.26:259][811]Warning: HotReload failed, recompile failed
[2021.06.05-11.05.06:759][597]LogSlate: Window 'Message Log' being destroyed
[2021.06.05-11.05.06:766][597]LogSlate: Window 'Message Log' being destroyed
[2021.06.05-11.05.07:771][652]Candidate modules for hot reload:
[2021.06.05-11.05.07:771][652]  project
[2021.06.05-11.05.07:771][652]Launching UnrealBuildTool... [D:/Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=project,9566 projectEditor Win64 Development -Project="D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject" "D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject"  -IgnoreJunk]
[2021.06.05-11.05.07:774][652]Warning: Starting HotReload took  0.0s.
[2021.06.05-11.05.14:158][ 12]CompilerResultsLog: New page: Compilation - 5 июн. 2021 г., 17:05:14
[2021.06.05-11.05.14:158][ 12]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\!Study\CV_Generator\cv_dataset_generator).
[2021.06.05-11.05.14:158][ 12]CompilerResultsLog: Building projectEditor...
[2021.06.05-11.05.14:158][ 12]CompilerResultsLog: Using Visual Studio 2019 14.28.29915 toolchain (D:\Soft\VS\VC\Tools\MSVC\14.28.29910) and Windows 10.0.19041.0 SDK (D:\Soft\WindowsSDK).
[2021.06.05-11.05.14:158][ 12]CompilerResultsLog: Building 6 actions with 8 processes...
[2021.06.05-11.05.14:158][ 12]CompilerResultsLog:   [1/6] project.init.gen.cpp
[2021.06.05-11.05.14:158][ 12]CompilerResultsLog:   [2/6] BaseCamera.gen.cpp
[2021.06.05-11.05.14:158][ 12]CompilerResultsLog:   [3/6] BaseDevice.gen.cpp
[2021.06.05-11.05.14:159][ 12]CompilerResultsLog:   [4/6] UE4Editor-project-9566.lib
[2021.06.05-11.05.14:159][ 12]CompilerResultsLog:      ????????? ??????⥪? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-9566.lib ? ??ꥪ? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-9566.exp
[2021.06.05-11.05.14:159][ 12]CompilerResultsLog:   [5/6] UE4Editor-project-9566.dll
[2021.06.05-11.05.14:159][ 12]CompilerResultsLog:      ????????? ??????⥪? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-9566.suppressed.lib ? ??ꥪ? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-9566.suppressed.exp
[2021.06.05-11.05.14:159][ 12]CompilerResultsLog:   [6/6] projectEditor.target
[2021.06.05-11.05.14:159][ 12]CompilerResultsLog: Total time in Parallel executor: 4,99 seconds
[2021.06.05-11.05.14:159][ 12]CompilerResultsLog: Total execution time: 6,24 seconds
[2021.06.05-11.05.14:159][ 12]LogMainFrame: MainFrame: Module compiling took 6.395 seconds
[2021.06.05-11.05.14:192][ 12]LogClass: Could not find existing class BaseCamera in package /Script/project for HotReload, assuming new class
[2021.06.05-11.05.14:192][ 12]LogClass: Could not find existing class BaseDevice in package /Script/project for HotReload, assuming new class
[2021.06.05-11.05.14:192][ 12]LogClass: Function GetDeviceType is new.
[2021.06.05-11.05.14:192][ 12]LogClass: Function GetIsActive is new.
[2021.06.05-11.05.14:193][ 12]LogClass: Function GetNameDevice is new.
[2021.06.05-11.05.14:193][ 12]LogClass: Function SetDeviceName is new.
[2021.06.05-11.05.14:193][ 12]LogClass: Function SetDeviceType is new.
[2021.06.05-11.05.14:193][ 12]LogClass: Function SetIsActive is new.
[2021.06.05-11.05.14:193][ 12]LogClass: Could not find existing class CustomGM in package /Script/project for HotReload, assuming new class
[2021.06.05-11.05.14:193][ 12]LogClass: Function AddDeviceToArray is new.
[2021.06.05-11.05.14:193][ 12]LogClass: Function DeleteDevice is new.
[2021.06.05-11.05.14:193][ 12]LogClass: Function FindDeviceByName is new.
[2021.06.05-11.05.14:193][ 12]LogClass: Function GetDeviceArray is new.
[2021.06.05-11.05.14:204][ 12]LogHotReload: Re-instancing BaseCamera after hot-reload.
[2021.06.05-11.05.14:236][ 12]LogHotReload: Re-instancing BaseDevice after hot-reload.
[2021.06.05-11.05.14:268][ 12]LogHotReload: Re-instancing CustomGM after hot-reload.
[2021.06.05-11.05.14:290][ 12]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'project' in 0.0003 seconds. Added 4 classes and 2 folders.
[2021.06.05-11.05.14:300][ 12]Display: HotReload successful (0 functions remapped  0 scriptstructs remapped)
[2021.06.05-11.05.14:322][ 12]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0136 seconds. Added 4299 classes and 1022 folders.
[2021.06.05-11.05.14:322][ 12]Display: HotReload took  6.6s.
[2021.06.05-11.07.56:528][812]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.06.05-11.08.44:136][557]LogSlate: Window 'ActualLevel' being destroyed
[2021.06.05-11.08.44:145][557]LogSlate: Window 'ActualLevel' being destroyed
[2021.06.05-11.08.44:148][557]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.06.05-11.08.44:148][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.05-11.08.45:960][648]LogUObjectHash: Compacting FUObjectHashTables data took   5.38ms
[2021.06.05-11.08.46:013][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.06.05-11.08.46:075][648]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2021.06.05-11.08.46:205][648]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel281BBB7043AB8321C901859DFCABED0D.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.06.05-11.08.46:219][648]LogFileHelpers: Saving map 'ActualLevel' took 0.206
[2021.06.05-11.08.46:234][648]AssetCheck: New page: Asset Save: ActualLevel
[2021.06.05-11.08.46:234][648]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.06.05-11.12.05:576][314]Candidate modules for hot reload:
[2021.06.05-11.12.05:576][314]  project
[2021.06.05-11.12.05:576][314]Launching UnrealBuildTool... [D:/Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=project,6053 projectEditor Win64 Development -Project="D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject" "D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject"  -IgnoreJunk]
[2021.06.05-11.12.05:578][314]Warning: Starting HotReload took  0.0s.
[2021.06.05-11.12.10:676][410]CompilerResultsLog: New page: Compilation - 5 июн. 2021 г., 17:12:10
[2021.06.05-11.12.10:677][410]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\!Study\CV_Generator\cv_dataset_generator).
[2021.06.05-11.12.10:677][410]CompilerResultsLog: Building projectEditor...
[2021.06.05-11.12.10:677][410]CompilerResultsLog: Using Visual Studio 2019 14.28.29915 toolchain (D:\Soft\VS\VC\Tools\MSVC\14.28.29910) and Windows 10.0.19041.0 SDK (D:\Soft\WindowsSDK).
[2021.06.05-11.12.10:677][410]CompilerResultsLog: Building 4 actions with 8 processes...
[2021.06.05-11.12.10:677][410]CompilerResultsLog:   [1/4] BaseCamera.cpp
[2021.06.05-11.12.10:677][410]CompilerResultsLog:   [2/4] UE4Editor-project-6053.lib
[2021.06.05-11.12.10:677][410]CompilerResultsLog:      ????????? ??????⥪? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-6053.lib ? ??ꥪ? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-6053.exp
[2021.06.05-11.12.10:677][410]CompilerResultsLog:   [3/4] UE4Editor-project-6053.dll
[2021.06.05-11.12.10:677][410]CompilerResultsLog:      ????????? ??????⥪? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-6053.suppressed.lib ? ??ꥪ? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-6053.suppressed.exp
[2021.06.05-11.12.10:677][410]CompilerResultsLog:   [4/4] projectEditor.target
[2021.06.05-11.12.10:677][410]CompilerResultsLog: Total time in Parallel executor: 2,87 seconds
[2021.06.05-11.12.10:677][410]CompilerResultsLog: Total execution time: 4,02 seconds
[2021.06.05-11.12.10:677][410]LogMainFrame: MainFrame: Module compiling took 5.106 seconds
[2021.06.05-11.12.10:724][410]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'project' in 0.0003 seconds. Added 4 classes and 2 folders.
[2021.06.05-11.12.10:734][410]Display: HotReload successful (10 functions remapped  0 scriptstructs remapped)
[2021.06.05-11.12.10:846][410]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0136 seconds. Added 4299 classes and 1022 folders.
[2021.06.05-11.12.10:846][410]Display: HotReload took  5.3s.
[2021.06.05-11.12.30:988][255]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.06.05-11.12.59:171][844]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.06.05-11.18.55:630][390]LogUObjectHash: Compacting FUObjectHashTables data took   6.60ms
[2021.06.05-11.18.55:662][390]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel_Auto33F7D6D9245F98795AE13E4A4570A8A4F.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/Levels/ActualLevel_Auto3.umap'
[2021.06.05-11.18.55:664][390]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ActualLevel' took 0.137
[2021.06.05-11.18.55:664][390]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.137
[2021.06.05-11.20.49:434][ 59]BlueprintLog: New page: Compile ActualLevel
[2021.06.05-11.20.49:456][ 59]LogBlueprint: Error: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\Levels\ActualLevel.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2021.06.05-11.20.49:456][ 59]LogBlueprint: Error: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\Levels\ActualLevel.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2021.06.05-11.20.49:689][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   5.33ms
[2021.06.05-11.21.35:996][647]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.06.05-11.22.12:546][563]BlueprintLog: New page: Compile ActualLevel
[2021.06.05-11.22.12:816][563]LogUObjectHash: Compacting FUObjectHashTables data took   6.98ms
[2021.06.05-11.22.16:808][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.06.05-11.22.16:857][754]LogUObjectHash: Compacting FUObjectHashTables data took   6.29ms
[2021.06.05-11.22.17:005][754]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel06297BE841D5B051BF9C62B0368ECF44.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.06.05-11.22.17:018][754]LogFileHelpers: Saving map 'ActualLevel' took 0.210
[2021.06.05-11.22.17:035][754]AssetCheck: New page: Asset Save: ActualLevel
[2021.06.05-11.22.17:035][754]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.06.05-11.22.43:696][254]BlueprintLog: New page: Compile ActualLevel
[2021.06.05-11.22.43:790][254]LogUObjectHash: Compacting FUObjectHashTables data took   5.89ms
[2021.06.05-11.22.44:404][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.06.05-11.22.44:460][282]LogUObjectHash: Compacting FUObjectHashTables data took   5.60ms
[2021.06.05-11.22.44:499][282]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevelC26E0E7042D87B5C477AC9BBC8E7C49F.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.06.05-11.22.44:513][282]LogFileHelpers: Saving map 'ActualLevel' took 0.109
[2021.06.05-11.22.44:534][282]AssetCheck: New page: Asset Save: ActualLevel
[2021.06.05-11.22.44:534][282]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.06.05-11.22.50:073][583]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.06.05-11.22.50:179][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.05-11.22.50:193][583]PIE: New page: PIE session: ActualLevel (5 июн. 2021 г., 17:22:50)
[2021.06.05-11.22.50:207][583]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.06.05-11.22.50:253][583]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.06.05-11.22.50:261][583]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.06.05-11.22.50:295][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027149s)
[2021.06.05-11.22.50:301][583]LogAIModule: Creating AISystem for world ActualLevel
[2021.06.05-11.22.50:302][583]LogPlayLevel: PIE: World Init took: (0.007506s)
[2021.06.05-11.22.50:302][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.040967s)
[2021.06.05-11.22.50:338][583]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2021.06.05-11.22.50:341][583]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.06.05-11.22.50:341][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.05-11.22.50:341][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.05-11.22.50:341][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.05-11.22.50:341][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.05-11.22.50:341][583]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.05-11.22.50:341][583]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.05-11.22.50:342][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.05-11.22.50:342][583]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.05-11.22.50:342][583]LogAudio: Display: Using built-in audio occlusion.
[2021.06.05-11.22.50:342][583]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.05-11.22.50:345][583]LogAudioMixer: Display: 0: FrontLeft
[2021.06.05-11.22.50:345][583]LogAudioMixer: Display: 1: FrontRight
[2021.06.05-11.22.50:430][583]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.06.05-11.22.50:431][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.05-11.22.50:431][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.05-11.22.50:431][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.05-11.22.50:432][583]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.05-11.22.50:432][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.05-11.22.50:432][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.05-11.22.50:465][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.05-11.22.50:465][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.05-11.22.50:465][583]LogInit: FAudioDevice initialized.
[2021.06.05-11.22.50:465][583]LogAudio: Display: Audio Device (ID: 2) registered with world 'ActualLevel'.
[2021.06.05-11.22.50:529][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.05-11.22.50:542][583]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.06.05-11.22.50:557][583]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.06.05-14.22.50
[2021.06.05-11.22.50:566][583]LogWorld: Bringing up level for play took: 0.023538
[2021.06.05-11.22.50:574][583]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.06.05-11.22.50:750][583]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.06.05-11.22.50:778][583]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.05-11.22.50:802][583]PIE: Server logged in
[2021.06.05-11.22.50:806][583]PIE: Play in editor total start time 0,708 seconds.
[2021.06.05-11.22.50:971][584]LogRenderer: Reallocating scene render targets to support 1556x792 Format 10 NumSamples 1 (Frame:1).
[2021.06.05-11.22.56:599][875]LogScript: Warning: Accessed None trying to read property CustomGMRef
	ActualLevel_C /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel:PersistentLevel.ActualLevel_C_2
	Function /Game/Levels/ActualLevel.ActualLevel_C:ExecuteUbergraph_ActualLevel:02DB
[2021.06.05-11.22.56:611][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CustomGMRef". Blueprint:  ActualLevel Function:  Execute Ubergraph Actual Level Graph:  EventGraph Node:  Add Device to Array
[2021.06.05-11.22.57:415][916]LogScript: Warning: Accessed None trying to read property CustomGMRef
	ActualLevel_C /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel:PersistentLevel.ActualLevel_C_2
	Function /Game/Levels/ActualLevel.ActualLevel_C:ExecuteUbergraph_ActualLevel:02DB
[2021.06.05-11.22.57:415][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CustomGMRef". Blueprint:  ActualLevel Function:  Execute Ubergraph Actual Level Graph:  EventGraph Node:  Add Device to Array
[2021.06.05-11.22.58:930][  7]LogScript: Warning: Accessed None trying to read property CustomGMRef
	ActualLevel_C /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel:PersistentLevel.ActualLevel_C_2
	Function /Game/Levels/ActualLevel.ActualLevel_C:ExecuteUbergraph_ActualLevel:02DB
[2021.06.05-11.22.58:930][  7]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CustomGMRef". Blueprint:  ActualLevel Function:  Execute Ubergraph Actual Level Graph:  EventGraph Node:  Add Device to Array
