Log file open, 03/29/21 09:02:25
LogInit: LLM is enabled
[2021.03.29-07.19.41:752][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.29-07.19.41:752][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.29-07.19.41:752][904]LogInit: FAudioDevice initialized.
[2021.03.29-07.19.41:752][904]LogAudio: Display: Audio Device (ID: 9) registered with world 'SampleLevel'.
[2021.03.29-07.19.41:797][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.29-07.19.41:798][904]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.29-07.19.41:799][904]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.29-10.19.41
[2021.03.29-07.19.41:799][904]LogWorld: Bringing up level for play took: 0.000534
[2021.03.29-07.19.41:799][904]LogOnline: OSS: Creating online subsystem instance for: :Context_46
[2021.03.29-07.19.41:805][904]PIE: Server logged in
[2021.03.29-07.19.41:806][904]PIE: Play in editor total start time 0,198 seconds.
[2021.03.29-07.19.43:308][974]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.29-07.19.43:308][974]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.29-07.19.43:308][974]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.29-07.19.43:309][974]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.29-07.19.43:309][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-07.19.43:330][974]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.29-07.19.43:334][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2021.03.29-07.19.43:353][974]LogAudio: Display: Audio Device (ID: 9) registered with world 'ActualLevel'.
[2021.03.29-07.19.43:354][974]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.29-07.19.43:354][974]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.29-07.19.43:357][974]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.29-10.19.43
[2021.03.29-07.19.43:357][974]LogWorld: Bringing up level for play took: 0.001606
[2021.03.29-07.19.43:358][974]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.29-07.19.43:358][974]LogLoad: Took 0.049866 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.29-07.19.48:674][291]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-07.19.48:674][291]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.29-07.19.48:674][291]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.29-07.19.49:972][369]LogBlueprintUserMessages: [ExistinDeviceList_C_0] Constructed
[2021.03.29-07.19.49:973][369]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.29-07.19.49:973][369]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0388
[2021.03.29-07.19.49:973][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.29-07.19.49:973][369]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0369
[2021.03.29-07.19.49:973][369]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.29-07.19.49:973][369]LogBlueprintUserMessages: [ExistinDeviceList_C_0] Hello
[2021.03.29-07.19.49:973][369]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-07.19.49:973][369]LogBlueprintUserMessages: [ExistinDeviceList_C_0] Constructed
[2021.03.29-07.19.49:973][369]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.29-07.19.49:973][369]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0388
[2021.03.29-07.19.49:973][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.29-07.19.49:973][369]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0369
[2021.03.29-07.19.49:973][369]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.29-07.19.49:973][369]LogBlueprintUserMessages: [ExistinDeviceList_C_0] Hello
[2021.03.29-07.19.56:540][763]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.29-07.19.56:549][763]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.29-07.19.56:549][763]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.29-07.19.56:549][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-07.19.56:566][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.29-07.19.56:572][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-07.19.56:601][763]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.29-07.19.56:601][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.29-07.19.56:603][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.29-07.19.56:649][763]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2021.03.29-07.19.56:786][764]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2021.03.29-07.20.00:762][989]LogSlate: Window 'Message Log' being destroyed
[2021.03.29-07.20.00:769][989]LogSlate: Window 'Message Log' being destroyed
[2021.03.29-07.20.02:493][ 88]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.29-07.21.46:292][ 72]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.29-07.21.46:346][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   4.44ms
[2021.03.29-07.21.49:993][273]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.03.29-07.21.50:007][273]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.03.29-07.21.50:014][273]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2021.03.29-07.21.50:015][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-07.21.50:036][273]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2021.03.29-07.21.50:036][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-07.21.52:105][381]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.29-07.21.53:424][416]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.29-07.21.53:456][416]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceListAB704061457962173016F0B565ECE8FE.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.29-07.21.53:472][416]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.29-07.21.53:472][416]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.29-07.21.54:440][471]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.03.29-07.21.54:450][471]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.03.29-07.21.54:462][471]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2021.03.29-07.21.54:463][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-07.21.54:478][471]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2021.03.29-07.21.54:478][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-07.21.55:484][525]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.29-07.21.55:496][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.29-07.21.55:497][525]PIE: New page: PIE session: SampleLevel (29 мар. 2021 г., 13:21:55)
[2021.03.29-07.21.55:497][525]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.29-07.21.55:498][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001398s)
[2021.03.29-07.21.55:499][525]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.29-07.21.55:499][525]LogPlayLevel: PIE: World Init took: (0.001057s)
[2021.03.29-07.21.55:499][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.002576s)
[2021.03.29-07.21.55:531][525]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2021.03.29-07.21.55:532][525]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.03.29-07.21.55:533][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.29-07.21.55:533][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.29-07.21.55:533][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.29-07.21.55:533][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.29-07.21.55:533][525]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.29-07.21.55:533][525]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.29-07.21.55:533][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.29-07.21.55:533][525]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.29-07.21.55:533][525]LogAudio: Display: Using built-in audio occlusion.
[2021.03.29-07.21.55:533][525]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.29-07.21.55:535][525]LogAudioMixer: Display: 0: FrontLeft
[2021.03.29-07.21.55:535][525]LogAudioMixer: Display: 1: FrontRight
[2021.03.29-07.21.55:628][525]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.29-07.21.55:628][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.29-07.21.55:629][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.29-07.21.55:629][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.29-07.21.55:629][525]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.29-07.21.55:629][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.29-07.21.55:629][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.29-07.21.55:656][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.29-07.21.55:656][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.29-07.21.55:656][525]LogInit: FAudioDevice initialized.
[2021.03.29-07.21.55:656][525]LogAudio: Display: Audio Device (ID: 10) registered with world 'SampleLevel'.
[2021.03.29-07.21.55:702][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.29-07.21.55:703][525]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.29-07.21.55:704][525]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.29-10.21.55
[2021.03.29-07.21.55:704][525]LogWorld: Bringing up level for play took: 0.000512
[2021.03.29-07.21.55:704][525]LogOnline: OSS: Creating online subsystem instance for: :Context_51
[2021.03.29-07.21.55:709][525]PIE: Server logged in
[2021.03.29-07.21.55:710][525]PIE: Play in editor total start time 0,214 seconds.
[2021.03.29-07.21.57:445][603]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.29-07.21.57:446][603]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.29-07.21.57:446][603]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.29-07.21.57:446][603]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.29-07.21.57:446][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-07.21.57:496][603]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.29-07.21.57:499][603]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2021.03.29-07.21.57:518][603]LogAudio: Display: Audio Device (ID: 10) registered with world 'ActualLevel'.
[2021.03.29-07.21.57:519][603]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.29-07.21.57:519][603]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.29-07.21.57:522][603]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.29-10.21.57
[2021.03.29-07.21.57:522][603]LogWorld: Bringing up level for play took: 0.001777
[2021.03.29-07.21.57:523][603]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.29-07.21.57:523][603]LogLoad: Took 0.077567 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.29-07.22.00:949][799]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-07.22.00:949][799]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.29-07.22.00:949][799]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.29-07.22.02:805][910]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.29-07.22.02:805][910]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.29-07.22.03:706][964]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-07.22.03:706][964]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.29-07.22.03:706][964]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.29-07.22.04:672][ 22]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-07.22.12:339][482]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.29-07.22.12:349][482]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.29-07.22.12:384][482]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.29-07.22.12:385][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-07.22.12:396][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.29-07.22.12:403][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-07.22.12:436][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.29-07.22.12:436][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.29-07.22.12:438][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.29-07.22.12:485][482]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2021.03.29-07.22.12:517][483]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2021.03.29-07.22.17:265][750]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.29-07.23.28:200][730]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.29-07.23.28:253][730]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2021.03.29-07.23.30:110][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.29-07.23.30:150][828]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceListBC2C12F94B1DF6754D579B9FD3325CB8.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.29-07.23.30:172][828]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.29-07.23.30:172][828]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.29-07.23.31:249][886]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.03.29-07.23.31:257][886]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.03.29-07.23.31:264][886]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2021.03.29-07.23.31:264][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-07.23.31:288][886]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2021.03.29-07.23.31:288][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-07.23.32:801][962]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.29-07.23.32:814][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.29-07.23.32:814][962]PIE: New page: PIE session: SampleLevel (29 мар. 2021 г., 13:23:32)
[2021.03.29-07.23.32:814][962]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.29-07.23.32:816][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001400s)
[2021.03.29-07.23.32:817][962]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.29-07.23.32:817][962]LogPlayLevel: PIE: World Init took: (0.001055s)
[2021.03.29-07.23.32:817][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.002575s)
[2021.03.29-07.23.32:846][962]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2021.03.29-07.23.32:847][962]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.03.29-07.23.32:847][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.29-07.23.32:847][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.29-07.23.32:847][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.29-07.23.32:847][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.29-07.23.32:847][962]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.29-07.23.32:847][962]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.29-07.23.32:847][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.29-07.23.32:847][962]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.29-07.23.32:848][962]LogAudio: Display: Using built-in audio occlusion.
[2021.03.29-07.23.32:848][962]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.29-07.23.32:850][962]LogAudioMixer: Display: 0: FrontLeft
[2021.03.29-07.23.32:850][962]LogAudioMixer: Display: 1: FrontRight
[2021.03.29-07.23.32:929][962]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.29-07.23.32:929][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.29-07.23.32:929][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.29-07.23.32:929][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.29-07.23.32:930][962]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.29-07.23.32:930][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.29-07.23.32:930][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.29-07.23.32:959][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.29-07.23.32:959][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.29-07.23.32:959][962]LogInit: FAudioDevice initialized.
[2021.03.29-07.23.32:959][962]LogAudio: Display: Audio Device (ID: 11) registered with world 'SampleLevel'.
[2021.03.29-07.23.33:019][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.29-07.23.33:019][962]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.29-07.23.33:020][962]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.29-10.23.33
[2021.03.29-07.23.33:021][962]LogWorld: Bringing up level for play took: 0.000430
[2021.03.29-07.23.33:021][962]LogOnline: OSS: Creating online subsystem instance for: :Context_54
[2021.03.29-07.23.33:026][962]PIE: Server logged in
[2021.03.29-07.23.33:029][962]PIE: Play in editor total start time 0,215 seconds.
[2021.03.29-07.23.34:700][ 40]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.29-07.23.34:700][ 40]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.29-07.23.34:700][ 40]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.29-07.23.34:701][ 40]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.29-07.23.34:701][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-07.23.34:755][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.29-07.23.34:759][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2021.03.29-07.23.34:781][ 40]LogAudio: Display: Audio Device (ID: 11) registered with world 'ActualLevel'.
[2021.03.29-07.23.34:782][ 40]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.29-07.23.34:782][ 40]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.29-07.23.34:785][ 40]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.29-10.23.34
[2021.03.29-07.23.34:785][ 40]LogWorld: Bringing up level for play took: 0.001893
[2021.03.29-07.23.34:787][ 40]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.29-07.23.34:787][ 40]LogLoad: Took 0.087243 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.29-07.23.38:219][238]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-07.23.38:219][238]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.29-07.23.38:219][238]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.29-07.23.39:421][310]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.29-07.23.39:421][310]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:011C
[2021.03.29-07.23.39:421][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.29-07.23.39:421][310]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:00FD
[2021.03.29-07.23.39:421][310]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.29-07.23.39:421][310]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-07.23.39:421][310]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.29-07.23.39:421][310]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:011C
