Log file open, 08/13/21 10:07:01
LogInit: LLM is enabled
[2021.08.13-07.50.13:192][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(17) : error C2440: return: ?????????? ?८?ࠧ????? "ABaseDevice *" ? "UObject *"
[2021.08.13-07.50.13:192][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(17): note: ????, ?? ??????? 㪠?뢠?? 㪠??⥫?, ?? ??易??; ??? ?८?ࠧ?????? ?ॡ????? reinterpret_cast, ?ਢ?????? ? ?⨫? ? ??? ?ਢ?????? ? ?⨫? ?㭪樨
[2021.08.13-07.50.13:192][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseCamera.h(23): warning C4265: "ABaseCamera": ????? ᮤ?ন? ????㠫???? ?㭪樨, ?? ??? ???ਢ??????? ?????????? ?? ????? ????㠫????; ?????????? ????????஢ ?⮣? ?????? ????? ࠡ????? ?????४⭮.
[2021.08.13-07.50.13:192][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseCamera.h(15) : error C2440: return: ?????????? ?८?ࠧ????? "ABaseCamera *" ? "UObject *"
[2021.08.13-07.50.13:192][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseCamera.h(15): note: ????, ?? ??????? 㪠?뢠?? 㪠??⥫?, ?? ??易??; ??? ?८?ࠧ?????? ?ॡ????? reinterpret_cast, ?ਢ?????? ? ?⨫? ? ??? ?ਢ?????? ? ?⨫? ?㭪樨
[2021.08.13-07.50.13:192][143]CompilerResultsLog:   [3/10] BaseDevice.cpp
[2021.08.13-07.50.13:192][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(16) : error C2504: ACameraActor: ?? ??।???? ??????? ?????
[2021.08.13-07.50.13:192][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(22) : error C3668: ABaseDevice::Tick: ??⮤ ?? ᯥ??䨪???஬ ??८?।?????? "override" ?? ??८?।????? ?????-???? ??⮤? ???????? ??????
[2021.08.13-07.50.13:192][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(48) : error C3668: ABaseDevice::BeginPlay: ??⮤ ?? ᯥ??䨪???஬ ??८?।?????? "override" ?? ??८?।????? ?????-???? ??⮤? ???????? ??????
[2021.08.13-07.50.13:192][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(54): warning C4265: "ABaseDevice": ????? ᮤ?ন? ????㠫???? ?㭪樨, ?? ??? ???ਢ??????? ?????????? ?? ????? ????㠫????; ?????????? ????????஢ ?⮣? ?????? ????? ࠡ????? ?????४⭮.
[2021.08.13-07.50.13:193][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(17) : error C2440: return: ?????????? ?८?ࠧ????? "ABaseDevice *" ? "UObject *"
[2021.08.13-07.50.13:193][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(17): note: ????, ?? ??????? 㪠?뢠?? 㪠??⥫?, ?? ??易??; ??? ?८?ࠧ?????? ?ॡ????? reinterpret_cast, ?ਢ?????? ? ?⨫? ? ??? ?ਢ?????? ? ?⨫? ?㭪樨
[2021.08.13-07.50.13:193][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.cpp(11) : error C2065: PrimaryActorTick: ?????????? ??????䨪????
[2021.08.13-07.50.13:193][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.cpp(13) : error C2065: CreateDefaultSubobject: ?????????? ??????䨪????
[2021.08.13-07.50.13:193][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.cpp(13) : error C2275: USceneComponent: ???????⨬?? ?ᯮ?짮????? ?⮣? ⨯? ? ?????⢥ ??ࠦ????
[2021.08.13-07.50.13:193][143]CompilerResultsLog:   D:\Games\UE_4.26\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PlayerController.generated.h(13): note:  ??. ??????? "USceneComponent"
[2021.08.13-07.50.13:193][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.cpp(14) : error C2065: RootComponent: ?????????? ??????䨪????
[2021.08.13-07.50.13:193][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.cpp(16) : error C2065: CreateDefaultSubobject: ?????????? ??????䨪????
[2021.08.13-07.50.13:193][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.cpp(16) : error C2275: UStaticMeshComponent: ???????⨬?? ?ᯮ?짮????? ?⮣? ⨯? ? ?????⢥ ??ࠦ????
[2021.08.13-07.50.13:193][143]CompilerResultsLog:   D:\Games\UE_4.26\Engine\Source\Runtime\Engine\Classes\Engine/StaticMesh.h(30): note:  ??. ??????? "UStaticMeshComponent"
[2021.08.13-07.50.13:193][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.cpp(17): warning C4996: 'USceneComponent::AttachTo': This function is deprecated, please use AttachToComponent instead. Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
[2021.08.13-07.50.13:193][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.cpp(25) : error C2027: ?ᯮ?짮????? ????।???????? ⨯? "ACameraActor"
[2021.08.13-07.50.13:193][143]CompilerResultsLog:   D:\Games\UE_4.26\Engine\Source\Runtime\Engine\Classes\GameFramework/PlayerController.h(29): note:  ??. ??????? "ACameraActor"
[2021.08.13-07.50.13:193][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.cpp(32) : error C2027: ?ᯮ?짮????? ????।???????? ⨯? "ACameraActor"
[2021.08.13-07.50.13:193][143]CompilerResultsLog:   D:\Games\UE_4.26\Engine\Source\Runtime\Engine\Classes\GameFramework/PlayerController.h(29): note:  ??. ??????? "ACameraActor"
[2021.08.13-07.50.13:194][143]CompilerResultsLog:   [4/10] BaseCamera.gen.cpp
[2021.08.13-07.50.13:194][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(16) : error C2504: ACameraActor: ?? ??।???? ??????? ?????
[2021.08.13-07.50.13:194][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(22) : error C3668: ABaseDevice::Tick: ??⮤ ?? ᯥ??䨪???஬ ??८?।?????? "override" ?? ??८?।????? ?????-???? ??⮤? ???????? ??????
[2021.08.13-07.50.13:194][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(48) : error C3668: ABaseDevice::BeginPlay: ??⮤ ?? ᯥ??䨪???஬ ??८?।?????? "override" ?? ??८?।????? ?????-???? ??⮤? ???????? ??????
[2021.08.13-07.50.13:194][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(54): warning C4265: "ABaseDevice": ????? ᮤ?ন? ????㠫???? ?㭪樨, ?? ??? ???ਢ??????? ?????????? ?? ????? ????㠫????; ?????????? ????????஢ ?⮣? ?????? ????? ࠡ????? ?????४⭮.
[2021.08.13-07.50.13:194][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(17) : error C2440: return: ?????????? ?८?ࠧ????? "ABaseDevice *" ? "UObject *"
[2021.08.13-07.50.13:194][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(17): note: ????, ?? ??????? 㪠?뢠?? 㪠??⥫?, ?? ??易??; ??? ?८?ࠧ?????? ?ॡ????? reinterpret_cast, ?ਢ?????? ? ?⨫? ? ??? ?ਢ?????? ? ?⨫? ?㭪樨
[2021.08.13-07.50.13:194][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project/BaseCamera.h(23): warning C4265: "ABaseCamera": ????? ᮤ?ন? ????㠫???? ?㭪樨, ?? ??? ???ਢ??????? ?????????? ?? ????? ????㠫????; ?????????? ????????஢ ?⮣? ?????? ????? ࠡ????? ?????४⭮.
[2021.08.13-07.50.13:194][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project/BaseCamera.h(15) : error C2440: return: ?????????? ?८?ࠧ????? "ABaseCamera *" ? "UObject *"
[2021.08.13-07.50.13:194][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project/BaseCamera.h(15): note: ????, ?? ??????? 㪠?뢠?? 㪠??⥫?, ?? ??易??; ??? ?८?ࠧ?????? ?ॡ????? reinterpret_cast, ?ਢ?????? ? ?⨫? ? ??? ?ਢ?????? ? ?⨫? ?㭪樨
[2021.08.13-07.50.13:194][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Inc\project\BaseCamera.gen.cpp(77) : error C2039: "StaticConfigName": ?? ????? 童??? "ABaseCamera".
[2021.08.13-07.50.13:194][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project/BaseCamera.h(13): note:  ??. ??????? "ABaseCamera"
[2021.08.13-07.50.13:194][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Inc\project\BaseCamera.gen.cpp(77) : error C3861: StaticConfigName: ??????䨪???? ?? ??????
[2021.08.13-07.50.13:194][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Inc\project\BaseCamera.gen.cpp(77) : error C2039: "AddReferencedObjects": ?? ????? 童??? "ABaseCamera".
[2021.08.13-07.50.13:194][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project/BaseCamera.h(13): note:  ??. ??????? "ABaseCamera"
[2021.08.13-07.50.13:195][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Inc\project\BaseCamera.gen.cpp(77) : error C2065: AddReferencedObjects: ?????????? ??????䨪????
[2021.08.13-07.50.13:195][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Inc\project\BaseCamera.gen.cpp(77) : error C3083: WithinClass: ᨬ??? ᫥?? ?? "::" ?????? ?।?⠢???? ⨯
[2021.08.13-07.50.13:195][143]CompilerResultsLog:   [5/10] BaseDevice.gen.cpp
[2021.08.13-07.50.13:195][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project/BaseDevice.h(16) : error C2504: ACameraActor: ?? ??।???? ??????? ?????
[2021.08.13-07.50.13:195][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project/BaseDevice.h(22) : error C3668: ABaseDevice::Tick: ??⮤ ?? ᯥ??䨪???஬ ??८?।?????? "override" ?? ??८?।????? ?????-???? ??⮤? ???????? ??????
[2021.08.13-07.50.13:195][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project/BaseDevice.h(48) : error C3668: ABaseDevice::BeginPlay: ??⮤ ?? ᯥ??䨪???஬ ??८?।?????? "override" ?? ??८?।????? ?????-???? ??⮤? ???????? ??????
[2021.08.13-07.50.13:195][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project/BaseDevice.h(54): warning C4265: "ABaseDevice": ????? ᮤ?ন? ????㠫???? ?㭪樨, ?? ??? ???ਢ??????? ?????????? ?? ????? ????㠫????; ?????????? ????????஢ ?⮣? ?????? ????? ࠡ????? ?????४⭮.
[2021.08.13-07.50.13:195][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project/BaseDevice.h(17) : error C2440: return: ?????????? ?८?ࠧ????? "ABaseDevice *" ? "UObject *"
[2021.08.13-07.50.13:195][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project/BaseDevice.h(17): note: ????, ?? ??????? 㪠?뢠?? 㪠??⥫?, ?? ??易??; ??? ?८?ࠧ?????? ?ॡ????? reinterpret_cast, ?ਢ?????? ? ?⨫? ? ??? ?ਢ?????? ? ?⨫? ?㭪樨
[2021.08.13-07.50.13:195][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Inc\project\BaseDevice.gen.cpp(391) : error C2039: "StaticConfigName": ?? ????? 童??? "ABaseDevice".
[2021.08.13-07.50.13:195][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project/BaseDevice.h(15): note:  ??. ??????? "ABaseDevice"
[2021.08.13-07.50.13:195][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Inc\project\BaseDevice.gen.cpp(391) : error C3861: StaticConfigName: ??????䨪???? ?? ??????
[2021.08.13-07.50.13:195][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Inc\project\BaseDevice.gen.cpp(391) : error C2039: "AddReferencedObjects": ?? ????? 童??? "ABaseDevice".
[2021.08.13-07.50.13:195][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project/BaseDevice.h(15): note:  ??. ??????? "ABaseDevice"
[2021.08.13-07.50.13:195][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Inc\project\BaseDevice.gen.cpp(391) : error C2065: AddReferencedObjects: ?????????? ??????䨪????
[2021.08.13-07.50.13:196][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Inc\project\BaseDevice.gen.cpp(391) : error C2027: ?ᯮ?짮????? ????।???????? ⨯? "ACameraActor"
[2021.08.13-07.50.13:196][143]CompilerResultsLog:   D:\Games\UE_4.26\Engine\Source\Runtime\Engine\Classes\GameFramework/PlayerController.h(29): note:  ??. ??????? "ACameraActor"
[2021.08.13-07.50.13:196][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Inc\project\BaseDevice.gen.cpp(391) : error C3083: WithinClass: ᨬ??? ᫥?? ?? "::" ?????? ?।?⠢???? ⨯
[2021.08.13-07.50.13:196][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Inc\project\BaseDevice.gen.cpp(397) : error C2437: "Super": ???樠??????? 㦥 ?믮?????
[2021.08.13-07.50.13:196][143]CompilerResultsLog:   [6/10] CustomGM.gen.cpp
[2021.08.13-07.50.13:196][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(16) : error C2504: ACameraActor: ?? ??।???? ??????? ?????
[2021.08.13-07.50.13:196][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(22) : error C3668: ABaseDevice::Tick: ??⮤ ?? ᯥ??䨪???஬ ??८?।?????? "override" ?? ??८?।????? ?????-???? ??⮤? ???????? ??????
[2021.08.13-07.50.13:196][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(48) : error C3668: ABaseDevice::BeginPlay: ??⮤ ?? ᯥ??䨪???஬ ??८?।?????? "override" ?? ??८?।????? ?????-???? ??⮤? ???????? ??????
[2021.08.13-07.50.13:196][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(54): warning C4265: "ABaseDevice": ????? ᮤ?ন? ????㠫???? ?㭪樨, ?? ??? ???ਢ??????? ?????????? ?? ????? ????㠫????; ?????????? ????????஢ ?⮣? ?????? ????? ࠡ????? ?????४⭮.
[2021.08.13-07.50.13:196][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(17) : error C2440: return: ?????????? ?८?ࠧ????? "ABaseDevice *" ? "UObject *"
[2021.08.13-07.50.13:196][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(17): note: ????, ?? ??????? 㪠?뢠?? 㪠??⥫?, ?? ??易??; ??? ?८?ࠧ?????? ?ॡ????? reinterpret_cast, ?ਢ?????? ? ?⨫? ? ??? ?ਢ?????? ? ?⨫? ?㭪樨
[2021.08.13-07.50.13:196][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseCamera.h(23): warning C4265: "ABaseCamera": ????? ᮤ?ন? ????㠫???? ?㭪樨, ?? ??? ???ਢ??????? ?????????? ?? ????? ????㠫????; ?????????? ????????஢ ?⮣? ?????? ????? ࠡ????? ?????४⭮.
[2021.08.13-07.50.13:196][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseCamera.h(15) : error C2440: return: ?????????? ?८?ࠧ????? "ABaseCamera *" ? "UObject *"
[2021.08.13-07.50.13:196][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseCamera.h(15): note: ????, ?? ??????? 㪠?뢠?? 㪠??⥫?, ?? ??易??; ??? ?८?ࠧ?????? ?ॡ????? reinterpret_cast, ?ਢ?????? ? ?⨫? ? ??? ?ਢ?????? ? ?⨫? ?㭪樨
[2021.08.13-07.50.13:196][143]CompilerResultsLog:   [7/10] CustomGM.cpp
[2021.08.13-07.50.13:196][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(16) : error C2504: ACameraActor: ?? ??।???? ??????? ?????
[2021.08.13-07.50.13:196][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(22) : error C3668: ABaseDevice::Tick: ??⮤ ?? ᯥ??䨪???஬ ??८?।?????? "override" ?? ??८?।????? ?????-???? ??⮤? ???????? ??????
[2021.08.13-07.50.13:196][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(48) : error C3668: ABaseDevice::BeginPlay: ??⮤ ?? ᯥ??䨪???஬ ??८?।?????? "override" ?? ??८?।????? ?????-???? ??⮤? ???????? ??????
[2021.08.13-07.50.13:196][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(54): warning C4265: "ABaseDevice": ????? ᮤ?ন? ????㠫???? ?㭪樨, ?? ??? ???ਢ??????? ?????????? ?? ????? ????㠫????; ?????????? ????????஢ ?⮣? ?????? ????? ࠡ????? ?????४⭮.
[2021.08.13-07.50.13:197][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(17) : error C2440: return: ?????????? ?८?ࠧ????? "ABaseDevice *" ? "UObject *"
[2021.08.13-07.50.13:197][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.h(17): note: ????, ?? ??????? 㪠?뢠?? 㪠??⥫?, ?? ??易??; ??? ?८?ࠧ?????? ?ॡ????? reinterpret_cast, ?ਢ?????? ? ?⨫? ? ??? ?ਢ?????? ? ?⨫? ?㭪樨
[2021.08.13-07.50.13:197][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseCamera.h(23): warning C4265: "ABaseCamera": ????? ᮤ?ন? ????㠫???? ?㭪樨, ?? ??? ???ਢ??????? ?????????? ?? ????? ????㠫????; ?????????? ????????஢ ?⮣? ?????? ????? ࠡ????? ?????४⭮.
[2021.08.13-07.50.13:197][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseCamera.h(15) : error C2440: return: ?????????? ?८?ࠧ????? "ABaseCamera *" ? "UObject *"
[2021.08.13-07.50.13:197][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseCamera.h(15): note: ????, ?? ??????? 㪠?뢠?? 㪠??⥫?, ?? ??易??; ??? ?८?ࠧ?????? ?ॡ????? reinterpret_cast, ?ਢ?????? ? ?⨫? ? ??? ?ਢ?????? ? ?⨫? ?㭪樨
[2021.08.13-07.50.13:197][143]CompilerResultsLog:    D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\CustomGM.cpp(28) : error C2039: "Destroy": ?? ????? 童??? "ABaseDevice".
[2021.08.13-07.50.13:197][143]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Inc\project\CustomGM.generated.h(11): note:  ??. ??????? "ABaseDevice"
[2021.08.13-07.50.13:197][143]LogMainFrame: MainFrame: Module compiling took 19.499 seconds
[2021.08.13-07.50.13:197][143]Warning: HotReload failed, recompile failed
[2021.08.13-07.50.16:828][306]LogSlate: Took 0.512934 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.08.13-07.50.16:849][306]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: '। (U+0964)'
[2021.08.13-07.50.16:928][306]LogSlate: Took 0.075806 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2021.08.13-07.50.17:114][306]LogSlate: Took 0.069527 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NotoColorEmoji.ttf' (7610K)
[2021.08.13-07.54.11:042][578]LogSlate: Window 'Message Log' being destroyed
[2021.08.13-07.54.11:048][578]LogSlate: Window 'Message Log' being destroyed
[2021.08.13-07.54.54:872][758]Candidate modules for hot reload:
[2021.08.13-07.54.54:872][758]  project
[2021.08.13-07.54.54:873][758]Launching UnrealBuildTool... [D:/Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=project,6094 projectEditor Win64 Development -Project="D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject" "D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject"  -IgnoreJunk]
[2021.08.13-07.54.54:876][758]Warning: Starting HotReload took  0.0s.
[2021.08.13-07.55.11:060][147]CompilerResultsLog: New page: Compilation - 13 авг. 2021 г., 13:55:11
[2021.08.13-07.55.11:061][147]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\!Study\CV_Generator\cv_dataset_generator).
[2021.08.13-07.55.11:061][147]CompilerResultsLog: Parsing headers for projectEditor
[2021.08.13-07.55.11:061][147]CompilerResultsLog:   Running UnrealHeaderTool "D:\!Study\CV_Generator\cv_dataset_generator\project\project.uproject" "D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\projectEditor\Development\projectEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\asus\AppData\Local\UnrealBuildTool\Log_UHT.txt" -installed
[2021.08.13-07.55.11:061][147]CompilerResultsLog: Reflection code generated for projectEditor in 6,7693287 seconds
[2021.08.13-07.55.11:061][147]CompilerResultsLog: Building projectEditor...
[2021.08.13-07.55.11:061][147]CompilerResultsLog: Using Visual Studio 2019 14.28.29915 toolchain (D:\Soft\VS\VC\Tools\MSVC\14.28.29910) and Windows 10.0.19041.0 SDK (D:\Soft\WindowsSDK).
[2021.08.13-07.55.11:061][147]CompilerResultsLog: Building 10 actions with 8 processes...
[2021.08.13-07.55.11:061][147]CompilerResultsLog:   [1/10] project.init.gen.cpp
[2021.08.13-07.55.11:061][147]CompilerResultsLog:   [2/10] BaseDevice.cpp
[2021.08.13-07.55.11:061][147]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.cpp(17): warning C4996: 'USceneComponent::AttachTo': This function is deprecated, please use AttachToComponent instead. Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
[2021.08.13-07.55.11:061][147]CompilerResultsLog:   [3/10] BaseCamera.cpp
[2021.08.13-07.55.11:061][147]CompilerResultsLog:   [4/10] CustomGM.cpp
[2021.08.13-07.55.11:061][147]CompilerResultsLog:   [5/10] BaseCamera.gen.cpp
[2021.08.13-07.55.11:061][147]CompilerResultsLog:   [6/10] BaseDevice.gen.cpp
[2021.08.13-07.55.11:062][147]CompilerResultsLog:   [7/10] CustomGM.gen.cpp
[2021.08.13-07.55.11:062][147]CompilerResultsLog:   [8/10] UE4Editor-project-6094.lib
[2021.08.13-07.55.11:062][147]CompilerResultsLog:      ????????? ??????⥪? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-6094.lib ? ??ꥪ? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-6094.exp
[2021.08.13-07.55.11:062][147]CompilerResultsLog:   [9/10] UE4Editor-project-6094.dll
[2021.08.13-07.55.11:062][147]CompilerResultsLog:      ????????? ??????⥪? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-6094.suppressed.lib ? ??ꥪ? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-6094.suppressed.exp
[2021.08.13-07.55.11:062][147]CompilerResultsLog:   [10/10] projectEditor.target
[2021.08.13-07.55.11:062][147]CompilerResultsLog: Total time in Parallel executor: 7,26 seconds
[2021.08.13-07.55.11:062][147]CompilerResultsLog: Total execution time: 15,81 seconds
[2021.08.13-07.55.11:062][147]LogMainFrame: MainFrame: Module compiling took 16.199 seconds
[2021.08.13-07.55.11:228][147]LogClass: Could not find existing class MyCameraActor in package /Script/project for HotReload, assuming new class
[2021.08.13-07.55.11:360][147]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'project' in 0.0009 seconds. Added 4 classes and 2 folders.
[2021.08.13-07.55.11:390][147]Display: HotReload successful (10 functions remapped  0 scriptstructs remapped)
[2021.08.13-07.55.12:329][147]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0151 seconds. Added 4299 classes and 1022 folders.
[2021.08.13-07.55.12:336][147]Display: HotReload took 17.5s.
[2021.08.13-07.55.17:751][291]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.08.13-07.57.33:637][564]LogUObjectHash: Compacting FUObjectHashTables data took   5.71ms
[2021.08.13-07.57.33:765][564]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel_Auto2541DED6F48C4516506AB06AFEEFACBA8.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/Levels/ActualLevel_Auto2.umap'
[2021.08.13-07.57.33:766][564]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ActualLevel' took 0.360
[2021.08.13-07.57.33:766][564]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.360
