Log file open, 03/08/21 09:39:31
LogInit: LLM is enabled
[2021.03.08-06.55.53:753][545]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.08-06.55.53:753][545]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.08-06.55.56:018][681]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.08-06.55.56:018][681]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.08-06.56.00:835][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-06.56.00:835][967]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.03.08-06.56.00:835][967]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.08-06.56.00:842][967]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.08-06.56.00:842][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-06.56.00:852][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.08-06.56.00:859][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-06.56.00:881][967]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.08-06.56.00:881][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.08-06.56.00:883][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.08-06.56.00:923][967]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2021.03.08-06.56.00:951][968]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.03.08-06.56.03:583][117]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/AddDevice.AddDevice
[2021.03.08-06.56.39:266][737]BlueprintLog: New page: Compile AddDevice
[2021.03.08-06.56.39:296][737]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2021.03.08-06.56.39:983][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AddDevice" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset" SILENT=true
[2021.03.08-06.56.40:012][775]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddDevice1ADAF21C4734BD1E19A4A382F8C170DB.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset'
[2021.03.08-06.56.40:027][775]AssetCheck: New page: Asset Save: AddDevice
[2021.03.08-06.56.40:027][775]LogContentValidation: Display: Validating WidgetBlueprint /Game/AddDevice.AddDevice
[2021.03.08-06.56.40:983][831]LogSlate: Window 'AddDevice' being destroyed
[2021.03.08-06.56.40:988][831]LogSlate: Window 'AddDevice' being destroyed
[2021.03.08-06.56.40:992][831]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.03.08-06.56.40:992][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-06.56.41:008][831]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.03.08-06.56.41:008][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-06.57.01:867][404]LogSlate: Window 'Pick Parent Class' being destroyed
[2021.03.08-06.57.01:904][404]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2021.03.08-06.57.01:917][404]LogContentBrowser: Creating deferred item: NewBlueprint
[2021.03.08-06.57.08:534][794]LogContentBrowser: Attempting asset rename: NewBlueprint -> SampleActor
[2021.03.08-06.57.08:551][794]LogContentBrowser: End creating deferred item NewBlueprint
[2021.03.08-06.57.09:538][852]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SampleActor.SampleActor
[2021.03.08-06.59.01:152][785]LogSlate: Window 'SampleActor' being destroyed
[2021.03.08-06.59.01:157][785]LogSlate: Window 'SampleActor' being destroyed
[2021.03.08-06.59.01:185][785]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.03.08-06.59.01:185][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-06.59.02:353][838]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2021.03.08-06.59.03:781][838]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.08-06.59.05:203][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2021.03.08-06.59.09:839][912]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.08-06.59.09:886][912]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/SampleActor.SampleActor
[2021.03.08-06.59.11:522][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.03.08-06.59.14:283][ 70]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.03.08-06.59.20:493][379]LogSlate: Window 'DeviceEditor' being destroyed
[2021.03.08-06.59.20:499][379]LogSlate: Window 'DeviceEditor' being destroyed
[2021.03.08-06.59.20:506][379]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.03.08-06.59.20:507][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-06.59.20:524][379]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.03.08-06.59.20:524][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-06.59.24:692][614]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/AddDevice.AddDevice
[2021.03.08-06.59.52:238][201]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AddDevice" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset" SILENT=true
[2021.03.08-06.59.52:275][201]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddDevice1729F4C549A33DE78D5958B336F35136.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset'
[2021.03.08-06.59.52:293][201]AssetCheck: New page: Asset Save: AddDevice
[2021.03.08-06.59.52:294][201]LogContentValidation: Display: Validating WidgetBlueprint /Game/AddDevice.AddDevice
[2021.03.08-06.59.54:051][305]LogSlate: Window 'AddDevice' being destroyed
[2021.03.08-06.59.54:061][305]LogSlate: Window 'AddDevice' being destroyed
[2021.03.08-06.59.54:067][305]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.03.08-06.59.54:067][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-06.59.54:084][305]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.03.08-06.59.54:084][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-07.00.03:770][786]LogSlate: Window 'Pick Parent Class' being destroyed
[2021.03.08-07.00.03:783][786]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2021.03.08-07.00.03:797][786]LogContentBrowser: Creating deferred item: NewBlueprint
[2021.03.08-07.00.11:297][ 66]LogContentBrowser: Attempting asset rename: NewBlueprint -> Sample
[2021.03.08-07.00.11:304][ 66]LogContentBrowser: End creating deferred item NewBlueprint
[2021.03.08-07.00.25:357][871]LogContentBrowser: Attempting asset rename: Sample -> SampleSpawnable
[2021.03.08-07.00.25:388][871]LogMetaData: Removing '/Game/SampleSpawnable.SampleSpawnable:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Sample.PackageMetaData'
[2021.03.08-07.00.25:388][871]LogMetaData: Removing '/Game/SampleSpawnable.SKEL_SampleSpawnable_C:UserConstructionScript' ref from Metadata '/Game/Sample.PackageMetaData'
[2021.03.08-07.00.25:388][871]LogMetaData: Removing '/Game/SampleSpawnable.SKEL_SampleSpawnable_C' ref from Metadata '/Game/Sample.PackageMetaData'
[2021.03.08-07.00.25:388][871]LogMetaData: Removing '/Game/SampleSpawnable.SampleSpawnable_C' ref from Metadata '/Game/Sample.PackageMetaData'
[2021.03.08-07.00.25:388][871]LogMetaData: Removing '/Game/SampleSpawnable.SampleSpawnable:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Sample.PackageMetaData'
[2021.03.08-07.00.25:388][871]LogMetaData: Removing '/Game/SampleSpawnable.SampleSpawnable:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Sample.PackageMetaData'
[2021.03.08-07.00.25:388][871]LogMetaData: Removing '/Game/SampleSpawnable.SampleSpawnable:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Sample.PackageMetaData'
[2021.03.08-07.00.25:424][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SampleSpawnable" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleSpawnable.uasset" SILENT=true
[2021.03.08-07.00.25:435][871]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/SampleSpawnable93743C5947942292911CFAA1F0CA6F71.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleSpawnable.uasset'
[2021.03.08-07.00.25:558][871]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2021.03.08-07.00.25:590][871]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2021.03.08-07.00.25:613][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.03.08-07.00.25:648][871]AssetCheck: New page: Asset Save: SampleSpawnable
[2021.03.08-07.00.25:648][871]LogContentValidation: Display: Validating Blueprint /Game/SampleSpawnable.SampleSpawnable
[2021.03.08-07.00.32:737][ 77]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SampleSpawnable.SampleSpawnable
[2021.03.08-07.02.03:153][522]LogMaterial: Display: Missing cached shader map for material M_StatueGlass, compiling. 
[2021.03.08-07.02.03:431][522]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 42
[2021.03.08-07.02.03:431][522]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 32
[2021.03.08-07.02.03:431][522]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.03.08-07.02.03:431][522]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.03.08-07.02.03:431][522]LogMaterial: Display: Missing cached shader map for material M_Statue, compiling. 
[2021.03.08-07.02.11:398][743]BlueprintLog: New page: Compile SampleSpawnable
[2021.03.08-07.02.11:561][743]LogUObjectHash: Compacting FUObjectHashTables data took   7.44ms
[2021.03.08-07.02.12:303][760]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SampleSpawnable" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleSpawnable.uasset" SILENT=true
[2021.03.08-07.02.12:341][760]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/SampleSpawnableB667681B4FBF0C23F09684A28302F811.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleSpawnable.uasset'
[2021.03.08-07.02.12:374][760]AssetCheck: New page: Asset Save: SampleSpawnable
[2021.03.08-07.02.12:374][760]LogContentValidation: Display: Validating Blueprint /Game/SampleSpawnable.SampleSpawnable
[2021.03.08-07.02.39:623][447]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 23
[2021.03.08-07.02.47:879][669]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
[2021.03.08-07.02.48:811][696]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.03.08-07.02.49:641][709]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.03.08-07.02.49:642][709]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.03.08-07.02.49:642][709]LogWindows: File 'libalias_api.dll' does not exist
[2021.03.08-07.02.50:662][747]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.03.08-07.02.51:925][792]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.03.08-07.02.52:564][816]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.03.08-07.02.52:845][828]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.03.08-07.03.06:203][345]BlueprintLog: New page: Compile SampleSpawnable
[2021.03.08-07.03.06:271][345]LogUObjectHash: Compacting FUObjectHashTables data took   5.18ms
[2021.03.08-07.03.06:931][369]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SampleSpawnable" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleSpawnable.uasset" SILENT=true
[2021.03.08-07.03.06:950][369]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/SampleSpawnableD5978346442FC8C0DA8E8C899A54158C.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleSpawnable.uasset'
[2021.03.08-07.03.06:967][369]AssetCheck: New page: Asset Save: SampleSpawnable
[2021.03.08-07.03.06:967][369]LogContentValidation: Display: Validating Blueprint /Game/SampleSpawnable.SampleSpawnable
[2021.03.08-07.03.08:160][434]LogSlate: Window 'SampleSpawnable' being destroyed
[2021.03.08-07.03.08:170][434]LogSlate: Window 'SampleSpawnable' being destroyed
[2021.03.08-07.03.08:185][434]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.03.08-07.03.08:186][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-07.05.02:566][914]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/AddDevice.AddDevice
[2021.03.08-07.06.19:972][617]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.08-07.07.50:503][823]BlueprintLog: New page: Compile AddDevice
[2021.03.08-07.07.50:573][823]LogUObjectHash: Compacting FUObjectHashTables data took   4.98ms
[2021.03.08-07.07.52:726][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AddDevice" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset" SILENT=true
[2021.03.08-07.07.52:757][936]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddDevice0A91CED740AC42169E56C4864E63FDEF.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset'
[2021.03.08-07.07.52:775][936]AssetCheck: New page: Asset Save: AddDevice
[2021.03.08-07.07.52:775][936]LogContentValidation: Display: Validating WidgetBlueprint /Game/AddDevice.AddDevice
[2021.03.08-07.08.03:251][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AddDevice" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset" SILENT=true
[2021.03.08-07.08.03:276][126]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddDeviceC8E3E6734053554D7E82FC8E78BA50D2.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset'
[2021.03.08-07.08.03:294][126]AssetCheck: New page: Asset Save: AddDevice
[2021.03.08-07.08.03:294][126]LogContentValidation: Display: Validating WidgetBlueprint /Game/AddDevice.AddDevice
[2021.03.08-07.08.05:624][260]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.08-07.08.05:635][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.08-07.08.05:635][260]PIE: New page: PIE session: SampleLevel (8 мар. 2021 г., 13:08:05)
[2021.03.08-07.08.05:635][260]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.03.08-07.08.05:637][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001292s)
[2021.03.08-07.08.05:638][260]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.08-07.08.05:638][260]LogPlayLevel: PIE: World Init took: (0.000999s)
[2021.03.08-07.08.05:638][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.002405s)
[2021.03.08-07.08.05:699][260]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2021.03.08-07.08.05:701][260]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.03.08-07.08.05:701][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.08-07.08.05:701][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.08-07.08.05:701][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.08-07.08.05:701][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.08-07.08.05:701][260]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.08-07.08.05:701][260]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.08-07.08.05:701][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.08-07.08.05:701][260]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.08-07.08.05:701][260]LogAudio: Display: Using built-in audio occlusion.
[2021.03.08-07.08.05:701][260]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.08-07.08.05:703][260]LogAudioMixer: Display: 0: FrontLeft
[2021.03.08-07.08.05:703][260]LogAudioMixer: Display: 1: FrontRight
[2021.03.08-07.08.05:768][260]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.08-07.08.05:768][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.08-07.08.05:768][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.08-07.08.05:768][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.08-07.08.05:768][260]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.08-07.08.05:768][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.08-07.08.05:768][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.08-07.08.05:791][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.08-07.08.05:791][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.08-07.08.05:791][260]LogInit: FAudioDevice initialized.
[2021.03.08-07.08.05:791][260]LogAudio: Display: Audio Device (ID: 6) registered with world 'SampleLevel'.
[2021.03.08-07.08.05:848][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-07.08.05:848][260]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.08-07.08.05:849][260]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.08-10.08.05
[2021.03.08-07.08.05:850][260]LogWorld: Bringing up level for play took: 0.000481
[2021.03.08-07.08.05:850][260]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.03.08-07.08.05:857][260]PIE: Server logged in
[2021.03.08-07.08.05:861][260]PIE: Play in editor total start time 0,227 seconds.
[2021.03.08-07.08.07:270][315]LogNet: Browse: /Game/ActualLevel
[2021.03.08-07.08.07:270][315]LogLoad: LoadMap: /Game/ActualLevel
[2021.03.08-07.08.07:270][315]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.03.08-07.08.07:270][315]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.08-07.08.07:271][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-07.08.07:298][315]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.08-07.08.07:301][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.03.08-07.08.07:333][315]LogAudio: Display: Audio Device (ID: 6) registered with world 'ActualLevel'.
[2021.03.08-07.08.07:334][315]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.08-07.08.07:334][315]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.08-07.08.07:336][315]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.08-10.08.07
[2021.03.08-07.08.07:337][315]LogWorld: Bringing up level for play took: 0.001498
[2021.03.08-07.08.07:338][315]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.08-07.08.07:338][315]LogLoad: Took 0.068430 seconds to LoadMap(/Game/ActualLevel)
[2021.03.08-07.08.12:148][566]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.08-07.08.12:148][566]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.08-07.08.12:148][566]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.08-07.08.13:376][629]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.08-07.08.13:376][629]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.08-07.08.27:072][284]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.08-07.08.27:072][284]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.08-07.08.27:072][284]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.08-07.08.28:911][367]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.08-07.08.28:911][367]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.08-07.08.40:689][881]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.08-07.08.40:690][881]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.08-07.08.40:690][881]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.08-07.08.41:599][916]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.08-07.08.41:599][916]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.08-07.08.49:824][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-07.08.49:824][263]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.03.08-07.08.49:824][263]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.08-07.08.49:833][263]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.08-07.08.49:833][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-07.08.49:856][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.08-07.08.49:862][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-07.08.49:898][263]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.08-07.08.49:898][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.08-07.08.49:900][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.08-07.08.49:947][263]LogUObjectHash: Compacting FUObjectHashTables data took   5.56ms
[2021.03.08-07.08.49:985][264]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.03.08-07.08.56:635][608]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SampleSpawnable.SampleSpawnable
[2021.03.08-07.11.29:897][ 11]LogMaterial: Display: Missing cached shader map for material M_Rock, compiling. 
[2021.03.08-07.11.29:971][ 11]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.03.08-07.11.29:971][ 11]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.03.08-07.11.29:971][ 11]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.03.08-07.11.29:971][ 11]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.03.08-07.11.49:591][968]LogMaterial: Display: Missing cached shader map for material M_Lamp, compiling. 
[2021.03.08-07.11.49:652][968]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.03.08-07.11.49:652][968]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.03.08-07.11.49:652][968]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.03.08-07.11.49:652][968]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.03.08-07.12.02:983][583]BlueprintLog: New page: Compile SampleSpawnable
[2021.03.08-07.12.03:044][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2021.03.08-07.12.03:833][620]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SampleSpawnable" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleSpawnable.uasset" SILENT=true
[2021.03.08-07.12.03:854][620]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/SampleSpawnableCB8CBAD742A8CBF86FEEA0861B7F2CDB.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleSpawnable.uasset'
[2021.03.08-07.12.03:869][620]AssetCheck: New page: Asset Save: SampleSpawnable
[2021.03.08-07.12.03:869][620]LogContentValidation: Display: Validating Blueprint /Game/SampleSpawnable.SampleSpawnable
[2021.03.08-07.12.04:924][682]LogSlate: Window 'SampleSpawnable' being destroyed
[2021.03.08-07.12.04:931][682]LogSlate: Window 'SampleSpawnable' being destroyed
[2021.03.08-07.12.04:936][682]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2021.03.08-07.12.04:936][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-07.12.04:973][682]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2021.03.08-07.12.04:973][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-07.12.05:057][682]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2021.03.08-07.12.05:058][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-07.12.07:082][789]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.08-07.12.07:106][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.08-07.12.07:106][789]PIE: New page: PIE session: SampleLevel (8 мар. 2021 г., 13:12:07)
[2021.03.08-07.12.07:106][789]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.03.08-07.12.07:109][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002900s)
[2021.03.08-07.12.07:111][789]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.08-07.12.07:111][789]LogPlayLevel: PIE: World Init took: (0.002291s)
[2021.03.08-07.12.07:111][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.005445s)
[2021.03.08-07.12.07:149][789]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
