Log file open, 08/14/21 08:12:22
LogInit: LLM is enabled
[2021.08.14-07.40.09:832][516]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (608)
[2021.08.14-07.40.09:832][516]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (606)
[2021.08.14-07.40.09:832][516]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (605)
[2021.08.14-07.40.09:832][516]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (602)
[2021.08.14-07.40.09:832][516]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (600)
[2021.08.14-07.40.09:832][516]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (598)
[2021.08.14-07.40.09:832][516]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (596)
[2021.08.14-07.40.09:832][516]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (594)
[2021.08.14-07.40.09:832][516]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (592)
[2021.08.14-07.40.09:832][516]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (590)
[2021.08.14-07.40.09:832][516]LogModuleManager: Shutting down and abandoning module MotoSynth (588)
[2021.08.14-07.40.09:832][516]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (586)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (584)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module MeshModelingTools (582)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (580)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module ModelingOperators (578)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module ModelingComponents (576)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (574)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (573)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (570)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module MeshConversion (568)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module DynamicMesh (566)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (564)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module GeometricObjects (562)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (560)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (558)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (556)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module VariantManager (554)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (553)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (550)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (549)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module DirectLinkTest (546)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (544)
[2021.08.14-07.40.09:833][516]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (542)
[2021.08.14-07.40.09:834][516]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (540)
[2021.08.14-07.40.09:834][516]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (539)
[2021.08.14-07.40.09:834][516]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (536)
[2021.08.14-07.40.09:834][516]LogModuleManager: Shutting down and abandoning module DatasmithImporter (535)
[2021.08.14-07.40.09:834][516]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (534)
[2021.08.14-07.40.09:834][516]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (530)
[2021.08.14-07.40.09:834][516]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (528)
[2021.08.14-07.40.09:834][516]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (527)
[2021.08.14-07.40.09:834][516]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (526)
[2021.08.14-07.40.09:834][516]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (522)
[2021.08.14-07.40.09:834][516]LogModuleManager: Shutting down and abandoning module CADInterfaces (520)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (518)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (516)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (514)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module CADTools (513)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module CADLibrary (510)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (508)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module DataprepLibraries (506)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module DataprepCore (504)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module DataprepEditor (502)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (500)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module AxFImporter (498)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module ChaosNiagara (496)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module FractureEditor (494)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (492)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module BlastCore (490)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module BlastAuthoring (488)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module BackChannel (486)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (484)
[2021.08.14-07.40.09:837][516]LogModuleManager: Shutting down and abandoning module AutomationUtils (482)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module AlembicImporter (480)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module AlembicLibrary (479)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module GeometryCache (478)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (477)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module StylusInput (472)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (470)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module PluginBrowser (468)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (466)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module PolygonModeling (464)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module MeshEditor (462)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (461)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (458)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module GLTFImporter (456)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module GLTFCore (454)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (452)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module CurveEditorTools (450)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (448)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module CryptoKeys (446)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (444)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (442)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module UObjectPlugin (440)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (438)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (436)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module PluginUtils (434)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (432)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (430)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module GitSourceControl (428)
[2021.08.14-07.40.09:838][516]LogModuleManager: Shutting down and abandoning module SourceControl (427)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (424)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (422)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (420)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (412)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (410)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module project (408)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module SignificanceManager (406)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (404)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module SoundFields (402)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (400)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (398)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (394)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (392)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (390)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module ActorSequence (388)
[2021.08.14-07.40.09:839][516]LogModuleManager: Shutting down and abandoning module UdpMessaging (386)
[2021.08.14-07.40.09:940][516]LogModuleManager: Shutting down and abandoning module TcpMessaging (384)
[2021.08.14-07.40.10:041][516]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (382)
[2021.08.14-07.40.10:041][516]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (380)
[2021.08.14-07.40.10:041][516]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (378)
[2021.08.14-07.40.10:041][516]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (376)
[2021.08.14-07.40.10:041][516]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (374)
[2021.08.14-07.40.10:041][516]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.08.14-07.40.10:041][516]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (372)
[2021.08.14-07.40.10:041][516]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (370)
[2021.08.14-07.40.10:041][516]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (368)
[2021.08.14-07.40.10:041][516]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (366)
[2021.08.14-07.40.10:041][516]LogModuleManager: Shutting down and abandoning module MagicLeapController (364)
[2021.08.14-07.40.10:041][516]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (362)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module MagicLeapAR (360)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module AugmentedReality (359)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (356)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module Niagara (354)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module SignalProcessing (353)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module NiagaraEditor (351)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module NiagaraCore (348)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (346)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (344)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (342)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module FacialAnimation (340)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module DataValidation (338)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (336)
[2021.08.14-07.40.10:042][516]LogModuleManager: Shutting down and abandoning module LevelEditor (335)
[2021.08.14-07.40.10:044][516]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (334)
[2021.08.14-07.40.10:044][516]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (332)
[2021.08.14-07.40.10:045][516]LogModuleManager: Shutting down and abandoning module MainFrame (330)
[2021.08.14-07.40.10:045][516]LogModuleManager: Shutting down and abandoning module HotReload (329)
[2021.08.14-07.40.10:045][516]LogModuleManager: Shutting down and abandoning module ContentBrowser (325)
[2021.08.14-07.40.10:045][516]LogModuleManager: Shutting down and abandoning module ContentBrowserData (324)
[2021.08.14-07.40.10:045][516]LogModuleManager: Shutting down and abandoning module TreeMap (321)
[2021.08.14-07.40.10:045][516]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (318)
[2021.08.14-07.40.10:045][516]LogModuleManager: Shutting down and abandoning module AnimationSharing (316)
[2021.08.14-07.40.10:045][516]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (314)
